Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,State_County_Year
364,176,188,0,0,0,0,93,64,51,0,0,100,264,0,IllinoisMacon2019
357,340,17,0,0,0,0,87,47,33,0,112,245,0,0,IllinoisMacoupin2019
363,140,220,1,2,0,0,156,73,55,0,0,144,217,2,IllinoisMadison2019
340,161,177,2,0,0,0,126,65,52,0,0,88,252,0,IllinoisMcHenry2019
364,187,177,0,0,0,0,100,65,49,0,0,116,248,0,IllinoisMcLean2019
364,236,126,2,0,0,0,101,62,44,0,0,153,211,0,IllinoisPeoria2019
324,234,90,0,0,0,0,97,58,43,0,0,184,140,0,IllinoisRandolph2019
361,221,138,2,0,0,0,115,63,45,0,0,134,227,0,IllinoisRock Island2019
365,217,147,1,0,0,0,108,64,47,1,57,144,163,0,IllinoisSaint Clair2019
360,222,138,0,0,0,0,87,61,45,0,0,122,238,0,IllinoisSangamon2019
365,179,186,0,0,0,0,84,66,51,0,0,75,290,0,IllinoisWill2019
341,182,158,1,0,0,0,102,66,49,0,0,108,233,0,IllinoisWinnebago2019
365,200,164,1,0,0,0,101,64,49,0,0,163,202,0,IndianaAllen2019
364,256,108,0,0,0,0,77,58,44,0,0,203,161,0,IndianaBartholomew2019
351,320,31,0,0,0,0,90,50,35,0,0,351,0,0,IndianaBoone2019
365,349,16,0,0,0,0,74,47,35,0,0,365,0,0,IndianaBrown2019
358,333,25,0,0,0,0,84,49,35,0,0,358,0,0,IndianaCarroll2019
365,225,139,1,0,0,0,101,62,45,0,0,194,171,0,IndianaClark2019
352,299,53,0,0,0,0,71,56,36,0,0,272,80,0,IndianaDelaware2019
120,76,44,0,0,0,0,73,59,43,0,0,0,119,1,IndianaDubois2019
365,251,114,0,0,0,0,83,61,41,0,0,166,199,0,IndianaElkhart2019
361,336,25,0,0,0,0,87,48,35,0,0,361,0,0,IndianaFloyd2019
355,291,64,0,0,0,0,87,55,40,0,0,292,63,0,IndianaGreene2019
365,214,149,2,0,0,0,119,64,47,0,0,145,220,0,IndianaHamilton2019
361,348,13,0,0,0,0,93,47,34,0,0,361,0,0,IndianaHendricks2019
119,81,38,0,0,0,0,67,58,37,0,0,0,119,0,IndianaHenry2019
361,236,124,1,0,0,0,108,59,44,0,0,192,169,0,IndianaHoward2019
355,345,10,0,0,0,0,84,44,31,0,0,355,0,0,IndianaHuntington2019
360,340,20,0,0,0,0,80,47,35,0,0,360,0,0,IndianaJackson2019
359,328,31,0,0,0,0,87,50,36,0,0,359,0,0,IndianaKnox2019
364,296,64,4,0,0,0,126,64,37,0,0,317,47,0,IndianaLaPorte2019
365,151,213,1,0,0,0,101,72,52,0,2,86,274,3,IndianaLake2019
365,216,148,1,0,0,0,101,61,47,0,0,148,217,0,IndianaMadison2019
365,78,283,4,0,0,0,112,74,58,0,0,62,303,0,IndianaMarion2019
346,220,126,0,0,0,0,72,58,43,0,0,0,346,0,IndianaMonroe2019
364,344,20,0,0,0,0,87,48,35,0,0,364,0,0,IndianaMorgan2019
358,322,36,0,0,0,0,80,51,37,0,0,358,0,0,IndianaPerry2019
365,236,125,4,0,0,0,115,64,44,0,0,164,188,13,IndianaPorter2019
364,341,23,0,0,0,0,80,49,35,0,0,364,0,0,IndianaPosey2019
365,338,27,0,0,0,0,84,49,36,0,0,365,0,0,IndianaShelby2019
117,81,36,0,0,0,0,76,58,41,0,0,0,117,0,IndianaSpencer2019
365,217,148,0,0,0,0,100,66,46,0,0,178,187,0,IndianaSt. Joseph2019
116,73,43,0,0,0,0,81,58,41,0,0,0,116,0,IndianaSullivan2019
351,210,141,0,0,0,0,78,61,43,0,0,0,351,0,IndianaTippecanoe2019
365,229,136,0,0,0,0,90,59,46,0,0,155,210,0,IndianaVanderburgh2019
365,161,203,1,0,0,0,102,67,52,0,0,110,255,0,IndianaVigo2019
351,319,32,0,0,0,0,97,50,37,0,0,351,0,0,IndianaWabash2019
365,337,28,0,0,0,0,93,50,36,0,0,365,0,0,IndianaWarrick2019
352,213,139,0,0,0,0,91,60,43,0,0,0,352,0,IndianaWhitley2019
363,238,125,0,0,0,0,85,63,41,0,0,0,363,0,IowaBlack Hawk2019
243,228,15,0,0,0,0,90,46,37,0,0,243,0,0,IowaBremer2019
118,118,0,0,0,0,0,38,27,15,0,0,0,0,118,IowaCerro Gordo2019
364,192,172,0,0,0,0,91,65,49,0,0,94,270,0,IowaClinton2019
241,222,19,0,0,0,0,97,50,38,0,0,241,0,0,IowaHarrison2019
364,210,154,0,0,0,0,92,64,46,0,0,0,364,0,IowaJohnson2019
120,80,40,0,0,0,0,73,62,39,0,0,0,120,0,IowaLee2019
365,223,142,0,0,0,0,86,64,43,0,0,116,249,0,IowaLinn2019
364,267,97,0,0,0,0,77,58,41,0,0,156,208,0,IowaMontgomery2019
365,238,127,0,0,0,0,93,61,42,0,0,0,365,0,IowaMuscatine2019
364,246,118,0,0,0,0,93,60,44,0,0,102,262,0,IowaPalo Alto2019
365,251,114,0,0,0,0,100,60,42,0,2,174,189,0,IowaPolk2019
130,93,37,0,0,0,0,73,58,38,0,0,0,117,13,IowaPottawattamie2019
365,168,195,2,0,0,0,112,69,52,0,0,82,216,67,IowaScott2019
361,266,95,0,0,0,0,97,58,42,0,1,130,230,0,IowaVan Buren2019
118,91,27,0,0,0,0,83,58,38,0,0,0,118,0,IowaWoodbury2019
118,105,12,1,0,0,0,113,51,27,0,0,0,118,0,KansasChase2019
304,301,3,0,0,0,0,54,31,15,0,0,0,0,304,KansasFord2019
362,308,54,0,0,0,0,77,53,38,0,0,246,116,0,KansasJohnson2019
362,347,15,0,0,0,0,97,45,33,0,0,362,0,0,KansasLeavenworth2019
365,219,145,1,0,0,0,119,62,45,0,0,122,242,1,KansasNeosho2019
365,282,83,0,0,0,0,97,58,41,0,8,253,100,4,KansasSedgwick2019
365,216,148,0,1,0,0,161,63,45,0,0,128,237,0,KansasShawnee2019
358,354,4,0,0,0,0,58,31,12,0,0,0,0,358,KansasSherman2019
365,287,78,0,0,0,0,97,57,41,0,3,244,110,8,KansasSumner2019
364,310,54,0,0,0,0,99,53,37,0,0,252,112,0,KansasTrego2019
365,239,125,1,0,0,0,137,63,43,0,24,155,185,1,KansasWyandotte2019
263,238,25,0,0,0,0,77,50,40,0,0,222,41,0,KentuckyBell2019
239,222,17,0,0,0,0,80,49,39,0,0,239,0,0,KentuckyBoone2019
365,259,106,0,0,0,0,74,58,44,0,4,124,236,1,KentuckyBoyd2019
243,214,29,0,0,0,0,93,51,41,0,0,243,0,0,KentuckyBullitt2019
362,241,120,1,0,0,0,108,60,44,0,21,127,214,0,KentuckyCampbell2019
285,266,19,0,0,0,0,67,49,37,0,0,215,69,1,KentuckyCarter2019
278,228,50,0,0,0,0,80,54,40,0,0,198,80,0,KentuckyChristian2019
364,220,143,1,0,0,0,101,63,46,0,0,137,227,0,KentuckyDaviess2019
365,225,140,0,0,0,0,77,60,46,0,0,134,231,0,KentuckyEdmonson2019
364,231,133,0,0,0,0,80,58,46,0,5,127,232,0,KentuckyFayette2019
242,237,5,0,0,0,0,58,45,37,0,0,242,0,0,KentuckyGreenup2019
245,208,37,0,0,0,0,84,54,42,0,0,245,0,0,KentuckyHancock2019
363,261,102,0,0,0,0,72,57,44,0,0,128,235,0,KentuckyHardin2019
59,29,30,0,0,0,0,71,65,53,0,0,0,59,0,KentuckyHenderson2019
365,124,239,2,0,0,0,136,71,54,0,1,99,265,0,KentuckyJefferson2019
245,221,24,0,0,0,0,67,50,43,0,0,245,0,0,KentuckyJessamine2019
261,237,24,0,0,0,0,77,50,41,0,0,242,0,19,KentuckyLivingston2019
361,186,175,0,0,0,0,97,63,50,0,2,101,257,1,KentuckyMcCracken2019
356,341,15,0,0,0,0,80,47,36,0,0,356,0,0,KentuckyMorgan2019
242,203,38,1,0,0,0,105,58,42,0,0,242,0,0,KentuckyOldham2019
353,238,115,0,0,0,0,87,57,44,0,0,106,247,0,KentuckyPerry2019
361,286,75,0,0,0,0,68,55,41,0,0,111,250,0,KentuckyPike2019
282,251,31,0,0,0,0,67,52,41,0,0,202,80,0,KentuckyPulaski2019
244,222,22,0,0,0,0,67,50,40,0,0,244,0,0,KentuckySimpson2019
353,328,25,0,0,0,0,87,49,37,0,0,353,0,0,KentuckyTrigg2019
348,237,111,0,0,0,0,76,58,44,0,0,98,250,0,KentuckyWarren2019
364,331,33,0,0,0,0,80,50,39,0,0,364,0,0,KentuckyWashington2019
361,319,41,1,0,0,0,101,54,33,0,7,354,0,0,LouisianaAscension2019
357,282,75,0,0,0,0,86,55,37,0,0,175,175,7,LouisianaBossier2019
356,271,85,0,0,0,0,82,59,39,0,0,251,105,0,LouisianaCaddo2019
365,131,234,0,0,0,0,90,65,53,0,1,69,295,0,LouisianaCalcasieu2019
365,190,173,2,0,0,0,108,71,50,0,3,102,260,0,LouisianaEast Baton Rouge2019
365,290,71,4,0,0,0,119,59,38,0,1,283,81,0,LouisianaIberville2019
365,269,96,0,0,0,0,84,58,42,0,2,204,159,0,LouisianaJefferson2019
365,212,153,0,0,0,0,84,61,46,0,0,116,249,0,LouisianaLafayette2019
360,173,185,2,0,0,0,126,63,51,0,0,81,279,0,LouisianaLafourche2019
365,198,167,0,0,0,0,97,63,48,0,0,103,262,0,LouisianaLivingston2019
365,292,73,0,0,0,0,90,57,36,0,52,0,307,6,LouisianaOrleans2019
363,310,53,0,0,0,0,71,52,36,0,0,300,63,0,LouisianaOuachita2019
351,322,26,3,0,0,0,112,49,33,0,0,351,0,0,LouisianaPointe Coupee2019
119,88,31,0,0,0,0,74,58,40,0,0,0,119,0,LouisianaRapides2019
365,159,205,1,0,0,0,112,64,52,0,0,82,283,0,LouisianaSt. Bernard2019
359,344,15,0,0,0,0,97,46,29,0,0,359,0,0,LouisianaSt. James2019
364,334,30,0,0,0,0,93,48,33,0,0,364,0,0,LouisianaSt. John the Baptist2019
355,330,25,0,0,0,0,80,48,34,0,0,355,0,0,LouisianaSt. Martin2019
363,266,97,0,0,0,0,84,60,41,0,0,187,176,0,LouisianaSt. Tammany2019
117,84,33,0,0,0,0,68,58,40,0,0,0,117,0,LouisianaTangipahoa2019
120,93,27,0,0,0,0,73,57,37,0,0,0,120,0,LouisianaTerrebonne2019
364,202,162,0,0,0,0,100,62,47,0,8,93,263,0,LouisianaWest Baton Rouge2019
361,327,34,0,0,0,0,76,49,33,0,0,162,198,1,MaineAndroscoggin2019
365,304,59,1,1,0,0,182,55,36,0,0,176,176,13,MaineAroostook2019
365,208,157,0,0,0,0,100,59,47,0,0,65,297,3,MaineCumberland2019
365,339,25,1,0,0,0,105,49,37,2,0,320,42,1,MaineHancock2019
361,352,9,0,0,0,0,70,44,29,0,129,211,21,0,MaineKennebec2019
213,204,9,0,0,0,0,84,47,36,0,0,213,0,0,MaineKnox2019
334,305,29,0,0,0,0,72,49,33,0,0,148,186,0,MaineOxford2019
362,336,26,0,0,0,0,72,47,33,0,0,177,182,3,MainePenobscot2019
363,360,3,0,0,0,0,71,45,34,0,0,362,1,0,MaineWashington2019
231,216,14,1,0,0,0,115,48,38,0,0,231,0,0,MaineYork2019
264,179,78,7,0,0,0,143,77,45,0,0,243,0,21,MarylandAnne Arundel2019
365,232,124,9,0,0,0,150,71,46,0,6,226,133,0,MarylandBaltimore2019
363,217,140,6,0,0,0,126,65,46,0,15,142,206,0,MarylandBaltimore (City)2019
232,214,18,0,0,0,0,71,49,39,0,0,232,0,0,MarylandCalvert2019
241,205,35,1,0,0,0,101,54,43,0,0,241,0,0,MarylandCarroll2019
361,265,93,3,0,0,0,150,61,42,0,0,203,158,0,MarylandCecil2019
221,202,19,0,0,0,0,77,50,40,0,0,221,0,0,MarylandCharles2019
365,281,81,3,0,0,0,126,58,43,0,0,280,85,0,MarylandDorchester2019
243,198,44,1,0,0,0,112,58,44,0,0,243,0,0,MarylandFrederick2019
365,311,54,0,0,0,0,71,53,39,2,0,238,125,0,MarylandGarrett2019
359,229,121,9,0,0,0,133,71,45,0,0,210,149,0,MarylandHarford2019
365,267,98,0,0,0,0,81,58,39,0,77,0,288,0,MarylandHoward2019
360,272,87,1,0,0,0,101,61,42,0,0,215,145,0,MarylandKent2019
361,284,77,0,0,0,0,88,57,41,0,0,190,171,0,MarylandMontgomery2019
365,234,125,6,0,0,0,122,64,45,0,0,247,118,0,MarylandPrince George's2019
360,279,81,0,0,0,0,93,58,42,0,0,173,187,0,MarylandWashington2019
359,346,13,0,0,0,0,93,45,36,0,0,353,6,0,MassachusettsBarnstable2019
364,266,98,0,0,0,0,87,57,41,0,0,151,213,0,MassachusettsBerkshire2019
364,279,85,0,0,0,0,97,56,43,0,0,248,116,0,MassachusettsBristol2019
352,329,19,4,0,0,0,126,48,39,0,0,341,11,0,MassachusettsDukes2019
364,288,75,1,0,0,0,122,55,41,0,2,193,169,0,MassachusettsEssex2019
364,281,83,0,0,0,0,89,56,40,0,0,189,175,0,MassachusettsFranklin2019
364,260,104,0,0,0,0,93,58,43,0,6,157,201,0,MassachusettsHampden2019
364,296,68,0,0,0,0,93,54,41,0,1,231,132,0,MassachusettsHampshire2019
364,289,75,0,0,0,0,80,54,41,0,7,168,189,0,MassachusettsMiddlesex2019
362,352,10,0,0,0,0,100,44,34,0,13,349,0,0,MassachusettsNorfolk2019
363,289,74,0,0,0,0,90,54,40,0,0,193,170,0,MassachusettsPlymouth2019
365,224,141,0,0,0,0,87,58,46,1,6,61,297,0,MassachusettsSuffolk2019
365,238,127,0,0,0,0,93,59,45,1,3,127,234,0,MassachusettsWorcester2019
276,224,48,4,0,0,0,115,62,39,0,0,231,45,0,MichiganAllegan2019
316,252,64,0,0,0,0,85,55,34,0,0,0,316,0,MichiganBay2019
247,232,15,0,0,0,0,93,46,36,0,0,247,0,0,MichiganBenzie2019
260,232,26,2,0,0,0,112,51,39,0,0,260,0,0,MichiganBerrien2019
255,229,26,0,0,0,0,90,51,39,0,0,255,0,0,MichiganCass2019
58,42,16,0,0,0,0,66,56,43,0,0,0,58,0,MichiganChippewa2019
248,243,5,0,0,0,0,67,46,35,0,0,248,0,0,MichiganClinton2019
340,225,115,0,0,0,0,75,60,42,0,0,145,195,0,MichiganGenesee2019
259,250,9,0,0,0,0,90,46,36,0,0,259,0,0,MichiganHuron2019
365,274,91,0,0,0,0,78,55,40,0,2,144,219,0,MichiganIngham2019
362,260,102,0,0,0,0,87,58,43,0,0,139,223,0,MichiganKalamazoo2019
365,261,104,0,0,0,0,90,59,40,3,0,174,184,4,MichiganKent2019
117,114,3,0,0,0,0,73,28,12,0,0,0,117,0,MichiganKeweenaw2019
358,233,125,0,0,0,0,91,61,44,0,0,122,236,0,MichiganLenawee2019
292,238,53,1,0,0,0,101,58,39,0,0,234,58,0,MichiganMacomb2019
269,243,25,1,0,0,0,101,50,36,0,0,233,36,0,MichiganManistee2019
254,244,10,0,0,0,0,64,46,35,0,0,254,0,0,MichiganMason2019
363,306,57,0,0,0,0,74,54,36,0,0,252,111,0,MichiganMissaukee2019
61,57,4,0,0,0,0,76,46,16,0,0,0,0,61,MichiganMonroe2019
262,236,25,1,0,0,0,133,50,38,0,0,262,0,0,MichiganMuskegon2019
293,233,58,2,0,0,0,122,60,39,0,0,228,65,0,MichiganOakland2019
360,300,60,0,0,0,0,100,61,37,0,78,216,63,3,MichiganOttawa2019
364,339,25,0,0,0,0,90,46,31,0,0,222,142,0,MichiganSchoolcraft2019
365,266,96,3,0,0,0,108,60,41,0,0,138,227,0,MichiganSt. Clair2019
355,345,10,0,0,0,0,77,46,33,0,0,355,0,0,MichiganTuscola2019
365,248,117,0,0,0,0,89,61,44,0,0,174,191,0,MichiganWashtenaw2019
365,81,275,9,0,0,0,142,77,58,0,4,28,325,8,MichiganWayne2019
340,322,18,0,0,0,0,74,46,34,0,0,340,0,0,MichiganWexford2019
364,274,89,1,0,0,0,122,59,39,2,5,205,152,0,MinnesotaAnoka2019
360,325,34,1,0,0,0,105,50,31,0,0,170,190,0,MinnesotaBecker2019
352,307,43,1,1,0,0,191,53,26,0,0,0,352,0,MinnesotaBeltrami2019
356,341,15,0,0,0,0,80,45,28,0,0,206,150,0,MinnesotaCarlton2019
350,321,28,1,0,0,0,125,44,18,0,0,0,350,0,MinnesotaCass2019
334,317,17,0,0,0,0,81,39,22,0,0,0,334,0,MinnesotaCook2019
359,324,34,1,0,0,0,101,50,31,0,0,162,197,0,MinnesotaCrow Wing2019
365,269,96,0,0,0,0,90,61,36,0,23,0,342,0,MinnesotaDakota2019
216,203,13,0,0,0,0,97,48,37,0,0,216,0,0,MinnesotaGoodhue2019
365,187,178,0,0,0,0,95,65,49,0,3,41,230,91,MinnesotaHennepin2019
363,333,30,0,0,0,0,83,48,31,0,0,117,213,33,MinnesotaLake2019
362,306,56,0,0,0,0,87,54,34,0,0,163,199,0,MinnesotaLyon2019
247,239,8,0,0,0,0,90,44,32,0,0,247,0,0,MinnesotaMille Lacs2019
364,271,93,0,0,0,0,86,60,40,0,0,137,227,0,MinnesotaOlmsted2019
365,246,119,0,0,0,0,91,63,39,0,0,0,346,19,MinnesotaRamsey2019
365,306,58,1,0,0,0,101,55,38,0,0,153,203,9,MinnesotaSaint Louis2019
365,273,92,0,0,0,0,93,58,38,0,0,192,173,0,MinnesotaScott2019
344,290,54,0,0,0,0,94,55,34,0,0,194,150,0,MinnesotaStearns2019
260,192,68,0,0,0,0,87,64,37,0,0,170,89,1,MinnesotaWashington2019
115,102,13,0,0,0,0,65,52,21,0,0,0,115,0,MinnesotaWinona2019
362,289,73,0,0,0,0,90,58,36,0,0,199,163,0,MinnesotaWright2019
364,197,167,0,0,0,0,96,64,49,0,0,95,269,0,MississippiBolivar2019
364,222,141,1,0,0,0,136,60,46,0,0,93,271,0,MississippiDeSoto2019
358,210,148,0,0,0,0,77,60,46,0,0,0,358,0,MississippiForrest2019
365,263,102,0,0,0,0,80,58,43,0,0,122,243,0,MississippiHancock2019
363,201,162,0,0,0,0,97,63,47,0,0,69,294,0,MississippiHarrison2019
365,161,204,0,0,0,0,100,66,52,0,0,70,295,0,MississippiHinds2019
365,232,132,1,0,0,0,105,61,46,0,0,94,271,0,MississippiJackson2019
245,229,16,0,0,0,0,77,49,36,0,0,245,0,0,MississippiLauderdale2019
241,222,19,0,0,0,0,84,49,39,0,0,241,0,0,MississippiLee2019
348,334,14,0,0,0,0,71,45,33,0,0,348,0,0,MississippiYalobusha2019
245,227,18,0,0,0,0,80,49,40,0,0,245,0,0,MissouriAndrew2019
245,239,6,0,0,0,0,71,46,38,0,0,245,0,0,MissouriBoone2019
365,223,142,0,0,0,0,84,61,42,0,0,0,327,38,MissouriBuchanan2019
245,238,7,0,0,0,0,71,47,39,0,0,245,0,0,MissouriCallaway2019
365,289,76,0,0,0,0,93,57,42,0,0,173,192,0,MissouriCass2019
351,237,114,0,0,0,0,80,61,44,0,0,128,223,0,MissouriCedar2019
365,266,99,0,0,0,0,90,61,43,0,0,203,162,0,MissouriClay2019
245,213,32,0,0,0,0,87,54,42,0,0,245,0,0,MissouriClinton2019
365,262,103,0,0,0,0,77,57,43,0,0,143,208,14,MissouriGreene2019
365,192,173,0,0,0,0,93,65,49,0,19,0,330,16,MissouriJackson2019
365,324,40,1,0,0,0,108,51,37,0,0,220,0,145,MissouriJasper2019
361,252,107,2,0,0,0,105,62,42,0,0,182,167,12,MissouriJefferson2019
245,223,22,0,0,0,0,100,50,40,0,0,245,0,0,MissouriLincoln2019
365,357,8,0,0,0,0,71,45,35,0,0,365,0,0,MissouriMonroe2019
245,224,21,0,0,0,0,87,50,40,0,0,245,0,0,MissouriPerry2019
244,202,38,3,1,0,0,151,58,42,0,0,244,0,0,MissouriSaint Charles2019
365,194,168,3,0,0,0,143,69,49,0,1,130,234,0,MissouriSaint Louis2019
244,229,15,0,0,0,0,87,49,38,0,0,244,0,0,MissouriSainte Genevieve2019
365,135,225,5,0,0,0,129,72,54,0,4,91,264,6,MissouriSt. Louis City2019
107,89,18,0,0,0,0,61,53,31,0,0,0,107,0,MissouriStoddard2019
120,112,8,0,0,0,0,59,46,26,0,0,0,120,0,MissouriTaney2019
363,326,36,1,0,0,0,106,51,28,0,0,0,363,0,MontanaCascade2019
365,343,22,0,0,0,0,86,48,38,0,0,313,50,2,MontanaFergus2019
365,267,97,1,0,0,0,103,61,39,0,0,198,143,24,MontanaFlathead2019
365,301,64,0,0,0,0,92,55,33,4,15,0,346,0,MontanaGallatin2019
93,92,1,0,0,0,0,53,26,10,0,0,0,93,0,MontanaLake2019
365,251,112,2,0,0,0,144,68,43,0,0,200,165,0,MontanaLewis and Clark2019
364,189,174,1,0,0,0,102,75,48,0,0,0,353,11,MontanaLincoln2019
365,173,188,3,1,0,0,153,78,52,0,0,0,364,1,MontanaMissoula2019
365,342,23,0,0,0,0,71,48,34,0,0,295,70,0,MontanaPhillips2019
361,312,48,1,0,0,0,145,52,38,0,0,272,84,5,MontanaPowder River2019
109,105,4,0,0,0,0,84,33,12,0,0,0,109,0,MontanaPowell2019
364,303,61,0,0,0,0,77,55,19,0,0,0,364,0,MontanaRavalli2019
365,322,43,0,0,0,0,93,51,37,0,0,275,85,5,MontanaRichland2019
93,89,4,0,0,0,0,54,29,13,0,0,0,93,0,MontanaRoosevelt2019
