AQI_records_21,Good_21,Moderate_21,Unhealthy_sens_21,Unhealthy_21,Very_unhealthy_21,Hazardous_21,Max_AQI_21,90th_Percentile_AQI_21,Median_AQI_21,CO_21,NO2_21,O3_21,PM2.5_21,PM10_21,State_County_Year
280,248,32,0,0,0,0,63,52,37,0,0,199,81,0,AlabamaBaldwin2021
110,87,23,0,0,0,0,70,55,36,0,0,0,110,0,AlabamaClay2021
361,315,46,0,0,0,0,84,53,37,0,0,298,63,0,AlabamaDeKalb2021
241,238,3,0,0,0,0,87,44,32,0,0,241,0,0,AlabamaElmore2021
286,235,51,0,0,0,0,80,57,38,0,0,201,85,0,AlabamaEtowah2021
365,104,256,3,2,0,0,189,77,56,0,1,47,317,0,AlabamaJefferson2021
100,89,11,0,0,0,0,60,53,28,0,0,0,100,0,AlabamaLawrence2021
357,189,166,2,0,0,0,105,62,49,0,0,59,285,13,AlabamaMadison2021
361,125,236,0,0,0,0,83,62,53,0,0,35,326,0,AlabamaMobile2021
354,222,132,0,0,0,0,93,60,44,0,0,86,268,0,AlabamaMontgomery2021
365,209,156,0,0,0,0,97,63,47,0,0,71,294,0,AlabamaMorgan2021
364,214,147,3,0,0,0,142,65,47,0,0,51,313,0,AlabamaRussell2021
243,231,12,0,0,0,0,77,48,35,0,0,243,0,0,AlabamaShelby2021
355,311,44,0,0,0,0,71,52,35,0,0,91,264,0,AlabamaSumter2021
280,246,34,0,0,0,0,90,52,34,0,0,188,92,0,AlabamaTuscaloosa2021
118,117,1,0,0,0,0,51,29,13,0,0,0,118,0,AlaskaAleutians East 2021
365,289,74,2,0,0,0,132,57,28,2,0,0,277,86,AlaskaAnchorage 2021
363,360,3,0,0,0,0,74,41,33,0,0,360,3,0,AlaskaDenali 2021
365,211,120,21,13,0,0,189,97,42,0,0,66,298,1,AlaskaFairbanks North Star 2021
357,315,42,0,0,0,0,89,53,20,0,0,0,353,4,AlaskaJuneau 2021
121,121,0,0,0,0,0,41,19,9,0,0,0,121,0,AlaskaKenai Peninsula 2021
354,307,44,2,1,0,0,163,54,15,0,0,0,300,54,AlaskaMatanuska-Susitna 2021
114,113,1,0,0,0,0,53,15,5,0,0,0,114,0,AlaskaNorth Slope 2021
359,353,6,0,0,0,0,90,30,15,0,0,0,67,292,ArizonaApache2021
365,259,104,2,0,0,0,105,60,45,0,0,307,2,56,ArizonaCochise2021
365,265,100,0,0,0,0,93,64,46,0,0,356,9,0,ArizonaCoconino2021
365,239,116,8,2,0,0,180,80,46,0,0,341,4,20,ArizonaGila2021
362,254,107,0,1,0,0,187,71,46,0,0,351,7,4,ArizonaLa Paz2021
365,12,128,91,61,73,0,297,213,122,0,0,295,27,43,ArizonaMaricopa2021
363,360,2,0,1,0,0,156,34,19,0,0,0,2,361,ArizonaMohave2021
365,292,72,1,0,0,0,101,61,44,0,0,337,4,24,ArizonaNavajo2021
365,93,258,13,0,0,1,313,85,56,0,0,147,145,73,ArizonaPima2021
365,72,240,49,4,0,0,198,108,70,0,0,135,48,182,ArizonaPinal2021
360,169,189,1,1,0,0,171,71,52,0,0,0,295,65,ArizonaSanta Cruz2021
331,302,29,0,0,0,0,64,50,44,0,0,331,0,0,ArizonaYavapai2021
365,186,173,5,1,0,0,170,71,50,0,0,174,146,45,ArizonaYuma2021
120,89,31,0,0,0,0,76,57,39,0,0,0,120,0,ArkansasArkansas2021
120,82,38,0,0,0,0,66,59,42,0,0,0,120,0,ArkansasAshley2021
338,328,10,0,0,0,0,90,45,32,0,0,338,0,0,ArkansasClark2021
365,222,139,4,0,0,0,122,63,45,0,2,98,265,0,ArkansasCrittenden2021
120,71,49,0,0,0,0,80,60,45,0,0,0,120,0,ArkansasGarland2021
120,80,40,0,0,0,0,86,60,39,0,0,0,120,0,ArkansasJackson2021
365,340,25,0,0,0,0,74,48,37,0,0,330,35,0,ArkansasNewton2021
360,299,61,0,0,0,0,93,56,40,0,0,293,67,0,ArkansasPolk2021
365,114,249,2,0,0,0,112,73,54,0,2,36,327,0,ArkansasPulaski2021
116,66,50,0,0,0,0,74,60,48,0,0,0,116,0,ArkansasUnion2021
365,206,158,1,0,0,0,119,66,48,0,0,101,264,0,ArkansasWashington2021
365,155,200,9,1,0,0,151,71,53,0,3,99,263,0,CaliforniaAlameda2021
365,307,54,4,0,0,0,133,67,37,0,0,365,0,0,CaliforniaAmador2021
365,160,174,18,10,3,0,257,90,53,0,0,177,185,3,CaliforniaButte2021
364,220,135,6,3,0,0,178,77,46,0,0,216,148,0,CaliforniaCalaveras2021
365,111,238,9,6,1,0,225,76,55,0,0,60,291,14,CaliforniaColusa2021
365,195,165,5,0,0,0,150,69,47,0,0,139,226,0,CaliforniaContra Costa2021
323,259,64,0,0,0,0,72,54,31,0,0,0,323,0,CaliforniaDel Norte2021
365,247,96,16,4,1,1,375,93,43,0,0,349,9,7,CaliforniaEl Dorado2021
365,62,221,63,17,2,0,278,130,68,0,0,146,209,10,CaliforniaFresno2021
365,244,106,9,6,0,0,192,65,42,0,0,183,172,10,CaliforniaGlenn2021
365,333,32,0,0,0,0,64,48,29,12,0,219,78,56,CaliforniaHumboldt2021
365,84,252,22,4,1,2,436,97,60,0,0,134,126,105,CaliforniaImperial2021
365,100,222,25,12,3,3,558,115,61,0,0,152,185,28,CaliforniaInyo2021
365,35,202,97,29,1,1,314,147,84,0,0,151,199,15,CaliforniaKern2021
365,84,230,40,10,0,1,685,109,64,0,0,119,168,78,CaliforniaKings2021
356,348,7,0,1,0,0,157,43,33,0,0,335,19,2,CaliforniaLake2021
365,9,259,70,26,1,0,281,143,79,0,13,148,199,5,CaliforniaLos Angeles2021
365,133,197,28,7,0,0,194,100,58,0,0,210,131,24,CaliforniaMadera2021
365,267,98,0,0,0,0,88,60,38,0,2,149,214,0,CaliforniaMarin2021
365,193,140,25,7,0,0,162,97,49,0,0,292,73,0,CaliforniaMariposa2021
365,210,147,6,2,0,0,185,69,46,0,0,76,289,0,CaliforniaMendocino2021
365,155,177,31,2,0,0,166,100,54,0,0,210,151,4,CaliforniaMerced2021
364,260,78,12,11,0,3,2971,84,27,0,0,0,241,123,CaliforniaMono2021
365,261,104,0,0,0,0,80,57,41,0,0,161,194,10,CaliforniaMonterey2021
140,108,32,0,0,0,0,77,56,41,1,0,74,65,0,CaliforniaNapa2021
365,183,129,34,13,4,2,326,115,50,0,0,208,157,0,CaliforniaNevada2021
365,109,238,18,0,0,0,148,87,55,0,5,124,232,4,CaliforniaOrange2021
365,130,187,30,9,6,3,692,115,58,0,0,220,144,1,CaliforniaPlacer2021
365,97,184,37,24,16,7,654,170,67,0,0,0,365,0,CaliforniaPlumas2021
365,19,210,89,44,2,1,329,158,89,0,0,191,127,47,CaliforniaRiverside2021
365,146,183,30,4,1,1,381,100,55,0,0,195,166,4,CaliforniaSacramento2021
365,295,70,0,0,0,0,100,55,41,0,0,280,79,6,CaliforniaSan Benito2021
365,17,202,73,61,11,1,486,172,87,0,7,191,155,12,CaliforniaSan Bernardino2021
365,52,297,16,0,0,0,133,90,67,0,0,163,199,3,CaliforniaSan Diego2021
365,255,110,0,0,0,0,86,60,39,0,8,162,195,0,CaliforniaSan Francisco2021
365,140,209,15,1,0,0,153,84,55,0,0,114,231,20,CaliforniaSan Joaquin2021
365,154,203,8,0,0,0,133,77,53,0,0,190,167,8,CaliforniaSan Luis Obispo2021
365,290,75,0,0,0,0,90,56,36,0,3,199,163,0,CaliforniaSan Mateo2021
365,240,124,1,0,0,0,101,60,44,0,0,180,184,1,CaliforniaSanta Barbara2021
365,147,211,7,0,0,0,147,72,53,0,0,90,275,0,CaliforniaSanta Clara2021
365,298,67,0,0,0,0,80,54,37,0,0,187,178,0,CaliforniaSanta Cruz2021
365,253,95,13,4,0,0,186,84,44,0,0,344,20,1,CaliforniaShasta2021
364,237,96,7,21,3,0,210,86,43,0,0,178,186,0,CaliforniaSiskiyou2021
365,215,147,3,0,0,0,126,66,44,0,0,172,193,0,CaliforniaSolano2021
365,283,82,0,0,0,0,89,57,37,0,0,156,203,6,CaliforniaSonoma2021
365,84,234,42,5,0,0,172,105,61,0,0,136,225,4,CaliforniaStanislaus2021
364,102,240,17,5,0,0,175,90,59,0,0,95,268,1,CaliforniaSutter2021
365,207,122,21,15,0,0,193,100,47,0,0,256,109,0,CaliforniaTehama2021
328,201,81,4,19,9,14,1217,168,38,0,0,0,328,0,CaliforniaTrinity2021
365,49,182,93,38,2,1,961,154,81,0,0,173,187,5,CaliforniaTulare2021
360,295,63,2,0,0,0,136,61,41,0,0,360,0,0,CaliforniaTuolumne2021
365,157,198,10,0,0,0,122,80,53,0,0,214,140,11,CaliforniaVentura2021
365,242,117,4,2,0,0,159,68,42,0,0,215,149,1,CaliforniaYolo2021
365,188,154,22,1,0,0,151,93,49,0,52,174,88,51,ColoradoAdams2021
120,114,5,1,0,0,0,109,35,12,0,0,0,120,0,ColoradoAlamosa2021
365,220,108,34,3,0,0,161,101,46,0,0,352,13,0,ColoradoArapahoe2021
365,269,96,0,0,0,0,93,64,45,0,0,345,0,20,ColoradoArchuleta2021
365,154,176,32,3,0,0,160,100,52,0,0,228,136,1,ColoradoBoulder2021
112,47,59,6,0,0,0,119,93,58,0,0,112,0,0,ColoradoChaffee2021
357,206,127,22,2,0,0,154,93,49,0,0,357,0,0,ColoradoClear Creek2021
365,294,69,2,0,0,0,141,59,43,0,0,319,39,7,ColoradoDelta2021
365,128,202,31,4,0,0,166,100,55,0,107,142,116,0,ColoradoDenver2021
358,195,121,34,8,0,0,177,108,48,0,0,295,63,0,ColoradoDouglas2021
365,224,113,28,0,0,0,140,93,47,0,0,333,32,0,ColoradoEl Paso2021
86,85,1,0,0,0,0,62,28,15,0,0,0,0,86,ColoradoFremont2021
365,198,156,10,1,0,0,158,87,49,0,0,357,8,0,ColoradoGarfield2021
363,250,94,18,1,0,0,151,84,46,0,0,363,0,0,ColoradoGilpin2021
21,13,7,1,0,0,0,119,71,48,0,0,21,0,0,ColoradoGrand2021
365,262,102,1,0,0,0,101,71,46,0,0,365,0,0,ColoradoGunnison2021
116,109,7,0,0,0,0,90,44,7,0,0,0,116,0,ColoradoJackson2021
365,222,88,44,11,0,0,172,115,47,0,2,363,0,0,ColoradoJefferson2021
364,239,121,4,0,0,0,140,71,47,1,0,325,38,0,ColoradoLa Plata2021
365,164,151,46,4,0,0,159,112,54,0,0,298,67,0,ColoradoLarimer2021
365,247,116,2,0,0,0,139,65,46,0,0,271,94,0,ColoradoMesa2021
365,280,83,2,0,0,0,115,64,44,0,0,364,1,0,ColoradoMontezuma2021
322,203,103,16,0,0,0,140,84,48,0,0,322,0,0,ColoradoPark2021
122,115,7,0,0,0,0,90,40,14,0,0,0,48,74,ColoradoPitkin2021
361,345,14,1,0,0,1,584,39,19,0,0,0,0,361,ColoradoProwers2021
220,203,16,1,0,0,0,138,48,23,0,0,0,83,137,ColoradoPueblo2021
365,212,148,4,1,0,0,156,77,48,0,0,251,114,0,ColoradoRio Blanco2021
354,347,7,0,0,0,0,68,31,15,0,0,0,0,354,ColoradoRoutt2021
119,114,5,0,0,0,0,79,33,9,0,0,0,119,0,ColoradoSan Juan2021
252,165,87,0,0,0,0,97,67,48,0,0,199,0,53,ColoradoSan Miguel2021
365,156,169,39,1,0,0,154,101,54,0,0,259,106,0,ColoradoWeld2021
363,225,119,13,6,0,0,185,74,46,0,9,133,221,0,ConnecticutFairfield2021
365,247,115,3,0,0,0,136,63,42,0,12,127,226,0,ConnecticutHartford2021
364,300,61,3,0,0,0,142,58,38,1,0,249,114,0,ConnecticutLitchfield2021
207,171,25,10,1,0,0,151,80,39,0,0,207,0,0,ConnecticutMiddlesex2021
365,220,131,12,2,0,0,159,69,46,0,8,138,218,1,ConnecticutNew Haven2021
363,277,79,7,0,0,0,129,60,39,0,0,135,228,0,ConnecticutNew London2021
201,170,30,1,0,0,0,101,58,39,0,0,201,0,0,ConnecticutTolland2021
361,331,29,1,0,0,0,140,48,34,0,0,361,0,0,ConnecticutWindham2021
365,14,285,41,25,0,0,187,134,69,0,0,0,365,0,Country Of MexicoBAJA CALIFORNIA NORTE2021
105,100,5,0,0,0,0,61,47,34,0,0,105,0,0,Country Of MexicoSONORA2021
360,260,98,2,0,0,0,108,58,42,0,0,183,177,0,DelawareKent2021
365,195,166,4,0,0,0,144,67,48,0,0,137,228,0,DelawareNew Castle2021
365,277,88,0,0,0,0,100,57,40,0,0,232,133,0,DelawareSussex2021
365,172,185,7,1,0,0,153,71,51,0,22,108,235,0,District Of ColumbiaDistrict of Columbia2021
364,308,56,0,0,0,0,84,52,39,0,0,129,235,0,FloridaAlachua2021
365,275,90,0,0,0,0,87,55,42,0,0,101,264,0,FloridaBaker2021
365,228,137,0,0,0,0,78,57,46,0,0,65,300,0,FloridaBay2021
365,255,110,0,0,0,0,84,58,45,0,0,121,244,0,FloridaBrevard2021
365,191,173,1,0,0,0,103,61,49,0,5,68,292,0,FloridaBroward2021
360,236,124,0,0,0,0,83,56,44,0,0,0,360,0,FloridaCitrus2021
363,278,85,0,0,0,0,81,55,42,0,0,101,262,0,FloridaCollier2021
364,236,128,0,0,0,0,77,56,44,0,0,85,279,0,FloridaColumbia2021
365,140,225,0,0,0,0,94,62,52,0,0,43,322,0,FloridaDuval2021
365,200,165,0,0,0,0,75,60,49,0,0,80,285,0,FloridaEscambia2021
353,344,9,0,0,0,0,67,44,33,0,0,353,0,0,FloridaFlagler2021
336,207,129,0,0,0,0,69,57,46,0,0,0,336,0,FloridaHamilton2021
358,344,14,0,0,0,0,93,46,33,0,0,358,0,0,FloridaHighlands2021
365,167,197,1,0,0,0,129,63,51,0,0,71,294,0,FloridaHillsborough2021
362,206,156,0,0,0,0,74,58,48,0,0,41,321,0,FloridaHolmes2021
360,345,15,0,0,0,0,74,47,36,0,0,360,0,0,FloridaIndian River2021
356,338,18,0,0,0,0,87,48,34,0,0,356,0,0,FloridaLake2021
365,299,66,0,0,0,0,97,54,41,0,0,160,201,4,FloridaLee2021
365,194,171,0,0,0,0,80,59,48,0,0,44,321,0,FloridaLeon2021
364,358,6,0,0,0,0,61,44,32,0,0,364,0,0,FloridaLiberty2021
365,355,10,0,0,0,0,93,45,32,0,0,365,0,0,FloridaManatee2021
365,257,107,1,0,0,0,101,57,42,0,0,144,221,0,FloridaMarion2021
365,251,114,0,0,0,0,88,57,44,0,0,73,292,0,FloridaMartin2021
365,230,133,2,0,0,0,135,61,46,0,7,67,291,0,FloridaMiami-Dade2021
365,359,6,0,0,0,0,61,44,33,0,0,357,0,8,FloridaOkaloosa2021
365,354,11,0,0,0,0,87,45,33,0,1,364,0,0,FloridaOrange2021
355,339,16,0,0,0,0,93,46,33,0,0,355,0,0,FloridaOsceola2021
365,263,102,0,0,0,0,83,56,43,0,0,122,243,0,FloridaPalm Beach2021
365,346,19,0,0,0,0,87,47,35,0,0,365,0,0,FloridaPasco2021
365,222,143,0,0,0,0,95,59,47,0,0,104,261,0,FloridaPinellas2021
365,232,133,0,0,0,0,84,58,45,0,0,94,271,0,FloridaPolk2021
340,340,0,0,0,0,0,46,28,16,0,0,0,0,340,FloridaPutnam2021
364,254,110,0,0,0,0,79,56,44,0,0,91,273,0,FloridaSanta Rosa2021
365,241,124,0,0,0,0,90,58,45,0,0,90,275,0,FloridaSarasota2021
365,273,92,0,0,0,0,97,55,42,0,0,135,230,0,FloridaSeminole2021
363,353,10,0,0,0,0,74,45,33,0,0,363,0,0,FloridaSt. Lucie2021
363,223,140,0,0,0,0,77,58,47,0,0,98,265,0,FloridaVolusia2021
365,284,81,0,0,0,0,81,55,41,2,0,97,266,0,FloridaWakulla2021
365,198,165,2,0,0,0,131,66,48,0,0,47,318,0,GeorgiaBibb2021
121,118,3,0,0,0,0,56,40,25,0,0,0,121,0,GeorgiaCharlton2021
363,176,186,1,0,0,0,103,63,51,0,0,31,332,0,GeorgiaChatham2021
245,238,7,0,0,0,0,80,45,33,0,0,245,0,0,GeorgiaChattooga2021
365,195,169,1,0,0,0,107,65,49,0,0,61,304,0,GeorgiaClarke2021
121,69,52,0,0,0,0,74,62,44,0,0,0,121,0,GeorgiaClayton2021
285,218,67,0,0,0,0,80,57,41,0,0,188,97,0,GeorgiaCobb2021
116,91,25,0,0,0,0,69,53,35,0,0,0,116,0,GeorgiaCoffee2021
245,239,6,0,0,0,0,67,46,33,0,0,245,0,0,GeorgiaColumbia2021
245,230,15,0,0,0,0,87,47,36,0,0,245,0,0,GeorgiaDawson2021
365,190,173,2,0,0,0,119,66,49,0,18,59,288,0,GeorgiaDeKalb2021
352,166,182,4,0,0,0,133,69,51,0,0,0,352,0,GeorgiaDougherty2021
244,215,27,2,0,0,0,101,58,38,0,0,244,0,0,GeorgiaDouglas2021
354,234,118,2,0,0,0,141,62,38,0,0,0,354,0,GeorgiaFloyd2021
365,147,214,4,0,0,0,150,71,53,0,3,44,318,0,GeorgiaFulton2021
322,267,55,0,0,0,0,80,54,38,0,0,185,137,0,GeorgiaGlynn2021
324,173,149,2,0,0,0,108,67,49,0,0,71,253,0,GeorgiaGwinnett2021
365,209,156,0,0,0,0,83,62,46,0,0,0,365,0,GeorgiaHall2021
360,259,100,1,0,0,0,112,63,39,0,0,140,220,0,GeorgiaHenry2021
359,182,173,4,0,0,0,111,65,49,0,0,0,359,0,GeorgiaHouston2021
358,213,145,0,0,0,0,86,60,46,0,0,0,358,0,GeorgiaLowndes2021
276,240,36,0,0,0,0,87,52,38,0,0,223,53,0,GeorgiaMurray2021
353,233,118,1,1,0,0,155,63,43,0,0,87,266,0,GeorgiaMuscogee2021
352,326,26,0,0,0,0,80,49,36,0,0,352,0,0,GeorgiaPike2021
364,174,183,7,0,0,0,145,70,51,0,0,76,287,1,GeorgiaRichmond2021
243,216,27,0,0,0,0,93,54,39,0,0,243,0,0,GeorgiaRockdale2021
245,228,17,0,0,0,0,74,49,35,0,0,245,0,0,GeorgiaSumter2021
233,93,139,1,0,0,0,110,68,53,0,0,0,233,0,GeorgiaWalker2021
365,178,184,3,0,0,0,111,69,51,0,0,0,365,0,GeorgiaWashington2021
365,336,29,0,0,0,0,65,48,27,0,0,0,365,0,HawaiiHawaii2021
365,364,1,0,0,0,0,58,39,28,1,2,267,88,7,HawaiiHonolulu2021
364,364,0,0,0,0,0,47,29,17,0,35,0,329,0,HawaiiKauai2021
363,361,2,0,0,0,0,63,31,21,0,0,0,363,0,HawaiiMaui2021
365,223,124,15,3,0,0,173,79,46,0,7,207,150,1,IdahoAda2021
365,245,112,7,1,0,0,155,76,44,0,0,96,195,74,IdahoBannock2021
364,182,168,7,7,0,0,197,74,51,0,0,0,364,0,IdahoBenewah2021
350,288,52,10,0,0,0,144,66,23,0,0,0,350,0,IdahoBlaine2021
365,186,167,10,2,0,0,161,72,49,0,0,0,365,0,IdahoBoise2021
364,260,94,4,4,2,0,203,63,37,0,0,0,319,45,IdahoBonner2021
356,275,72,9,0,0,0,144,67,31,0,0,0,356,0,IdahoBonneville2021
363,289,71,3,0,0,0,128,67,42,0,0,350,13,0,IdahoButte2021
365,209,147,5,4,0,0,172,71,46,0,0,0,347,18,IdahoCanyon2021
110,93,17,0,0,0,0,99,57,8,0,0,0,110,0,IdahoCuster2021
365,285,74,6,0,0,0,119,66,28,0,0,0,365,0,IdahoFranklin2021
365,237,112,9,7,0,0,188,77,42,0,0,186,179,0,IdahoIdaho2021
357,268,81,3,5,0,0,195,60,31,0,0,0,357,0,IdahoKootenai2021
360,309,41,5,5,0,0,195,57,20,0,0,0,360,0,IdahoLatah2021
365,188,157,16,4,0,0,172,83,47,0,0,0,365,0,IdahoLemhi2021
365,251,96,15,2,1,0,204,77,34,0,0,0,365,0,IdahoNez Perce2021
363,186,162,9,6,0,0,179,75,49,0,0,0,362,1,IdahoShoshone2021
361,298,56,7,0,0,0,144,61,28,0,0,0,361,0,IdahoTwin Falls2021
351,217,125,7,2,0,0,162,72,41,0,0,0,351,0,IdahoValley2021
242,219,23,0,0,0,0,93,50,40,0,0,242,0,0,IllinoisAdams2021
365,236,129,0,0,0,0,99,63,44,0,0,143,222,0,IllinoisChampaign2021
363,344,19,0,0,0,0,84,46,34,0,0,363,0,0,IllinoisClark2021
365,87,257,20,1,0,0,156,89,59,0,7,78,255,25,IllinoisCook2021
365,179,184,2,0,0,0,105,69,51,0,0,100,265,0,IllinoisDuPage2021
237,226,11,0,0,0,0,77,46,37,0,0,237,0,0,IllinoisEffingham2021
364,207,155,2,0,0,0,115,63,48,0,0,83,281,0,IllinoisHamilton2021
360,225,133,2,0,0,0,112,61,45,0,0,120,240,0,IllinoisJersey2021
362,336,26,0,0,0,0,97,47,36,0,0,362,0,0,IllinoisJo Daviess2021
285,188,96,1,0,0,0,112,67,44,0,0,189,96,0,IllinoisKane2021
244,180,55,9,0,0,0,136,77,42,0,0,244,0,0,IllinoisLake2021
361,179,179,3,0,0,0,112,67,51,0,0,92,269,0,IllinoisMacon2021
358,339,19,0,0,0,0,93,48,31,0,131,227,0,0,IllinoisMacoupin2021
365,82,277,6,0,0,0,143,74,57,0,0,65,300,0,IllinoisMadison2021
