AQI_records_21,Good_21,Moderate_21,Unhealthy_sens_21,Unhealthy_21,Very_unhealthy_21,Hazardous_21,Max_AQI_21,90th_Percentile_AQI_21,Median_AQI_21,CO_21,NO2_21,O3_21,PM2.5_21,PM10_21,State_County_Year
363,187,174,2,0,0,0,105,68,49,0,0,115,248,0,IllinoisMcHenry2021
365,191,173,1,0,0,0,107,63,48,0,0,89,276,0,IllinoisMcLean2021
361,181,179,1,0,0,0,101,65,50,0,0,92,269,0,IllinoisPeoria2021
355,223,131,1,0,0,0,122,61,45,0,0,119,236,0,IllinoisRandolph2021
361,191,167,3,0,0,0,112,66,49,0,0,95,266,0,IllinoisRock Island2021
365,141,221,2,1,0,0,185,68,53,0,2,63,300,0,IllinoisSaint Clair2021
362,233,129,0,0,0,0,98,62,43,0,0,100,262,0,IllinoisSangamon2021
365,157,206,2,0,0,0,105,67,52,0,0,83,282,0,IllinoisWill2021
360,190,170,0,0,0,0,100,68,49,0,0,114,246,0,IllinoisWinnebago2021
365,257,108,0,0,0,0,100,63,40,0,0,226,139,0,IndianaAllen2021
364,252,112,0,0,0,0,93,61,43,0,0,163,201,0,IndianaBartholomew2021
365,337,27,1,0,0,0,101,48,33,0,0,365,0,0,IndianaBoone2021
361,341,20,0,0,0,0,84,46,33,0,0,361,0,0,IndianaBrown2021
365,338,26,1,0,0,0,105,48,34,0,0,365,0,0,IndianaCarroll2021
365,160,205,0,0,0,0,96,71,52,0,0,59,306,0,IndianaClark2021
362,299,63,0,0,0,0,97,57,37,0,0,293,69,0,IndianaDelaware2021
125,77,48,0,0,0,0,94,64,43,0,0,0,119,6,IndianaDubois2021
365,214,151,0,0,0,0,87,62,45,0,0,139,226,0,IndianaElkhart2021
363,340,23,0,0,0,0,100,48,34,0,0,363,0,0,IndianaFloyd2021
356,288,68,0,0,0,0,100,57,38,0,0,287,69,0,IndianaGreene2021
365,232,133,0,0,0,0,100,66,44,0,0,155,210,0,IndianaHamilton2021
365,347,18,0,0,0,0,80,46,33,0,0,365,0,0,IndianaHendricks2021
117,78,39,0,0,0,0,82,62,38,0,0,0,117,0,IndianaHenry2021
361,227,132,2,0,0,0,105,62,44,0,0,164,197,0,IndianaHoward2021
360,320,38,2,0,0,0,108,51,36,0,0,360,0,0,IndianaKnox2021
365,282,78,5,0,0,0,143,64,37,0,0,309,56,0,IndianaLaPorte2021
365,134,225,5,1,0,0,175,72,54,0,2,53,308,2,IndianaLake2021
364,199,165,0,0,0,0,97,67,48,0,0,124,240,0,IndianaMadison2021
365,81,278,6,0,0,0,114,81,58,0,2,31,332,0,IndianaMarion2021
352,223,129,0,0,0,0,95,61,43,0,0,0,352,0,IndianaMonroe2021
363,334,29,0,0,0,0,97,50,36,0,0,363,0,0,IndianaPerry2021
365,204,154,7,0,0,0,136,68,47,0,0,149,205,11,IndianaPorter2021
360,344,16,0,0,0,0,77,45,32,0,0,360,0,0,IndianaPosey2021
365,345,20,0,0,0,0,100,46,33,0,0,365,0,0,IndianaShelby2021
120,78,42,0,0,0,0,89,62,42,0,0,0,120,0,IndianaSpencer2021
365,169,195,1,0,0,0,105,71,52,0,0,96,269,0,IndianaSt. Joseph2021
349,213,136,0,0,0,0,97,62,44,0,0,0,349,0,IndianaTippecanoe2021
365,176,188,1,0,0,0,109,68,51,0,0,76,289,0,IndianaVanderburgh2021
365,172,193,0,0,0,0,99,67,51,0,0,100,265,0,IndianaVigo2021
362,327,34,1,0,0,0,101,50,35,0,0,362,0,0,IndianaWabash2021
365,337,27,1,0,0,0,105,48,35,0,0,365,0,0,IndianaWarrick2021
361,203,158,0,0,0,0,96,64,47,0,0,0,361,0,IndianaWhitley2021
365,211,154,0,0,0,0,96,63,47,0,0,0,365,0,IowaBlack Hawk2021
244,223,21,0,0,0,0,90,49,40,0,0,244,0,0,IowaBremer2021
120,118,2,0,0,0,0,56,31,19,0,0,0,0,120,IowaCerro Gordo2021
365,134,229,2,0,0,0,112,70,55,0,0,62,303,0,IowaClinton2021
243,216,27,0,0,0,0,87,54,39,0,0,243,0,0,IowaHarrison2021
364,172,190,2,0,0,0,121,67,52,0,0,0,364,0,IowaJohnson2021
101,63,38,0,0,0,0,73,63,42,0,0,0,101,0,IowaLee2021
365,160,201,4,0,0,0,123,69,52,0,0,75,290,0,IowaLinn2021
351,250,100,1,0,0,0,112,58,42,0,0,109,242,0,IowaMontgomery2021
365,211,154,0,0,0,0,90,63,45,0,0,0,363,2,IowaMuscatine2021
362,250,108,2,2,0,0,167,64,43,0,0,136,226,0,IowaPalo Alto2021
365,227,137,1,0,0,0,110,64,45,0,7,115,243,0,IowaPolk2021
124,83,40,1,0,0,0,117,62,44,0,0,0,123,1,IowaPottawattamie2021
365,145,219,1,0,0,0,102,70,53,0,0,73,241,51,IowaScott2021
362,223,139,0,0,0,0,94,60,44,0,0,88,274,0,IowaVan Buren2021
115,79,35,0,1,0,0,168,63,42,0,0,0,115,0,IowaWoodbury2021
120,102,18,0,0,0,0,99,52,27,0,0,0,120,0,KansasChase2021
358,353,5,0,0,0,0,80,32,17,0,0,0,0,358,KansasFord2021
364,207,153,4,0,0,0,138,65,46,0,0,117,247,0,KansasJohnson2021
348,330,16,2,0,0,0,126,47,34,0,0,348,0,0,KansasLeavenworth2021
362,171,189,2,0,0,0,145,66,51,0,0,78,277,7,KansasNeosho2021
365,224,136,5,0,0,0,141,66,46,0,6,188,163,8,KansasSedgwick2021
365,189,173,2,1,0,0,151,65,49,0,0,86,279,0,KansasShawnee2021
320,308,11,0,0,1,0,221,38,17,0,0,0,0,320,KansasSherman2021
365,167,194,4,0,0,0,147,68,52,0,0,94,266,5,KansasSumner2021
362,248,108,5,0,0,1,318,66,43,0,2,235,117,8,KansasTrego2021
365,154,204,7,0,0,0,145,69,53,0,0,78,287,0,KansasWyandotte2021
364,164,198,2,0,0,0,112,68,52,0,0,47,317,0,KentuckyBell2021
244,225,19,0,0,0,0,90,49,39,0,0,244,0,0,KentuckyBoone2021
360,231,128,1,0,0,0,102,61,44,0,8,70,282,0,KentuckyBoyd2021
237,212,24,1,0,0,0,143,51,37,0,0,237,0,0,KentuckyBullitt2021
362,230,131,1,0,0,0,101,64,44,0,2,94,266,0,KentuckyCampbell2021
279,252,27,0,0,0,0,86,50,35,0,0,200,77,2,KentuckyCarter2021
365,190,175,0,0,0,0,99,67,49,0,0,66,299,0,KentuckyChristian2021
363,200,163,0,0,0,0,99,68,48,0,0,88,275,0,KentuckyDaviess2021
364,327,37,0,0,0,0,74,51,36,3,0,326,35,0,KentuckyEdmonson2021
363,214,148,1,0,0,0,108,66,47,0,16,66,280,1,KentuckyFayette2021
231,227,4,0,0,0,0,54,46,34,0,0,231,0,0,KentuckyGreenup2021
241,220,21,0,0,0,0,90,49,38,0,0,241,0,0,KentuckyHancock2021
364,238,125,1,0,0,0,101,62,43,0,0,117,247,0,KentuckyHardin2021
365,138,221,6,0,0,0,126,74,54,0,0,68,297,0,KentuckyJefferson2021
227,211,15,1,0,0,0,101,49,38,0,0,227,0,0,KentuckyJessamine2021
243,225,18,0,0,0,0,93,48,39,0,0,243,0,0,KentuckyLivingston2021
363,221,140,2,0,0,0,109,64,44,0,21,93,247,2,KentuckyMcCracken2021
352,338,14,0,0,0,0,71,47,35,0,0,352,0,0,KentuckyMorgan2021
244,216,27,1,0,0,0,105,54,39,0,0,244,0,0,KentuckyOldham2021
365,247,118,0,0,0,0,93,60,44,0,0,71,294,0,KentuckyPerry2021
365,273,91,0,1,0,0,164,57,41,0,0,92,273,0,KentuckyPike2021
361,229,131,1,0,0,0,101,62,45,0,0,74,287,0,KentuckyPulaski2021
243,222,21,0,0,0,0,90,50,37,0,0,243,0,0,KentuckySimpson2021
345,330,15,0,0,0,0,74,48,35,0,0,345,0,0,KentuckyTrigg2021
363,218,143,2,0,0,0,117,65,45,0,0,78,285,0,KentuckyWarren2021
362,342,20,0,0,0,0,87,47,36,0,0,362,0,0,KentuckyWashington2021
356,338,16,1,1,0,0,159,45,31,0,10,346,0,0,LouisianaAscension2021
365,172,193,0,0,0,0,88,64,51,0,0,61,297,7,LouisianaBossier2021
362,289,73,0,0,0,0,93,56,37,0,0,268,94,0,LouisianaCaddo2021
365,171,193,0,1,0,0,156,65,51,0,2,78,285,0,LouisianaCalcasieu2021
365,217,145,2,1,0,0,159,61,47,0,1,85,279,0,LouisianaEast Baton Rouge2021
365,299,63,3,0,0,0,129,58,39,0,0,307,58,0,LouisianaIberville2021
355,277,76,2,0,0,0,105,55,40,0,1,163,191,0,LouisianaJefferson2021
365,243,122,0,0,0,0,87,60,42,0,0,145,219,1,LouisianaLafayette2021
347,204,143,0,0,0,0,84,60,45,0,0,112,235,0,LouisianaLafourche2021
348,186,161,1,0,0,0,133,62,48,0,6,83,259,0,LouisianaLivingston2021
357,308,49,0,0,0,0,69,53,33,2,57,0,296,2,LouisianaOrleans2021
349,318,31,0,0,0,0,87,50,35,0,0,277,72,0,LouisianaOuachita2021
365,353,12,0,0,0,0,100,44,32,0,0,365,0,0,LouisianaPointe Coupee2021
122,96,26,0,0,0,0,66,55,38,0,0,0,122,0,LouisianaRapides2021
359,206,153,0,0,0,0,80,61,47,0,0,117,242,0,LouisianaSt. Bernard2021
330,326,4,0,0,0,0,58,41,28,0,0,330,0,0,LouisianaSt. James2021
336,327,8,1,0,0,0,108,45,31,0,0,336,0,0,LouisianaSt. John the Baptist2021
360,347,13,0,0,0,0,87,47,34,0,0,360,0,0,LouisianaSt. Martin2021
352,288,64,0,0,0,0,71,54,37,0,0,152,200,0,LouisianaSt. Tammany2021
110,81,29,0,0,0,0,65,58,39,0,0,0,110,0,LouisianaTangipahoa2021
110,89,21,0,0,0,0,64,56,34,0,0,0,110,0,LouisianaTerrebonne2021
365,220,142,3,0,0,0,150,59,46,0,1,92,272,0,LouisianaWest Baton Rouge2021
356,303,53,0,0,0,0,95,53,36,0,0,113,239,4,MaineAndroscoggin2021
365,305,58,1,1,0,0,182,54,35,0,0,198,158,9,MaineAroostook2021
365,319,43,3,0,0,0,129,54,36,0,5,260,97,3,MaineCumberland2021
365,324,38,3,0,0,0,133,52,36,1,0,332,32,0,MaineHancock2021
244,226,17,1,0,0,0,125,47,33,0,0,205,37,2,MaineKennebec2021
211,192,17,2,0,0,0,119,50,35,0,0,211,0,0,MaineKnox2021
360,308,51,1,0,0,0,113,52,35,0,0,170,190,0,MaineOxford2021
362,326,36,0,0,0,0,100,50,33,0,0,194,166,2,MainePenobscot2021
360,348,12,0,0,0,0,90,44,33,0,0,344,16,0,MaineWashington2021
240,217,20,3,0,0,0,129,50,37,0,0,240,0,0,MaineYork2021
262,222,39,1,0,0,0,101,64,38,0,0,240,0,22,MarylandAnne Arundel2021
365,207,148,10,0,0,0,140,71,47,0,10,178,177,0,MarylandBaltimore2021
364,243,121,0,0,0,0,93,61,43,0,35,99,230,0,MarylandBaltimore (City)2021
223,205,17,1,0,0,0,105,49,39,0,0,223,0,0,MarylandCalvert2021
243,208,34,1,0,0,0,112,54,41,0,0,243,0,0,MarylandCarroll2021
358,235,119,4,0,0,0,118,65,44,0,0,158,200,0,MarylandCecil2021
242,215,26,1,0,0,0,105,51,38,0,0,242,0,0,MarylandCharles2021
365,287,77,1,0,0,0,105,58,41,0,0,254,111,0,MarylandDorchester2021
244,207,36,1,0,0,0,126,58,41,0,0,244,0,0,MarylandFrederick2021
365,312,53,0,0,0,0,92,54,39,0,0,266,99,0,MarylandGarrett2021
357,219,129,9,0,0,0,122,71,46,0,0,174,183,0,MarylandHarford2021
365,284,81,0,0,0,0,83,55,36,0,109,0,256,0,MarylandHoward2021
357,284,72,1,0,0,0,108,56,40,0,0,208,149,0,MarylandKent2021
361,251,107,3,0,0,0,119,61,42,0,0,193,168,0,MarylandMontgomery2021
365,287,73,5,0,0,0,129,64,41,0,6,290,69,0,MarylandPrince George's2021
360,244,115,1,0,0,0,115,65,44,0,0,155,205,0,MarylandWashington2021
359,331,25,3,0,0,0,126,49,36,0,0,346,13,0,MassachusettsBarnstable2021
365,230,134,1,0,0,0,103,60,44,0,0,72,293,0,MassachusettsBerkshire2021
365,279,84,2,0,0,0,147,56,39,0,0,230,135,0,MassachusettsBristol2021
356,329,27,0,0,0,0,100,49,36,0,0,337,19,0,MassachusettsDukes2021
365,285,79,1,0,0,0,129,56,38,0,0,184,181,0,MassachusettsEssex2021
365,228,137,0,0,0,0,99,60,44,0,0,101,264,0,MassachusettsFranklin2021
365,215,148,2,0,0,0,116,63,46,0,4,83,278,0,MassachusettsHampden2021
352,307,45,0,0,0,0,96,52,35,0,0,204,147,1,MassachusettsHampshire2021
365,299,64,1,1,0,0,153,55,37,0,10,157,198,0,MassachusettsMiddlesex2021
365,280,82,3,0,0,0,133,57,37,0,0,185,180,0,MassachusettsNorfolk2021
365,257,106,2,0,0,0,112,58,39,0,0,147,218,0,MassachusettsPlymouth2021
365,237,125,3,0,0,0,145,61,44,0,11,65,289,0,MassachusettsSuffolk2021
365,218,144,3,0,0,0,125,59,45,0,3,97,265,0,MassachusettsWorcester2021
361,245,107,9,0,0,0,136,64,42,0,0,176,185,0,MichiganAllegan2021
363,290,73,0,0,0,0,86,56,28,0,0,0,363,0,MichiganBay2021
251,222,29,0,0,0,0,100,51,36,0,0,251,0,0,MichiganBenzie2021
250,209,38,3,0,0,0,129,67,40,0,0,250,0,0,MichiganBerrien2021
265,235,29,1,0,0,0,112,54,40,0,0,265,0,0,MichiganCass2021
239,217,22,0,0,0,0,100,50,37,0,0,239,0,0,MichiganClinton2021
365,247,115,3,0,0,0,119,61,41,0,0,165,200,0,MichiganGenesee2021
246,221,23,2,0,0,0,101,51,37,0,0,246,0,0,MichiganHuron2021
363,204,159,0,0,0,0,97,68,46,0,1,105,257,0,MichiganIngham2021
349,177,172,0,0,0,0,100,70,50,0,0,72,277,0,MichiganKalamazoo2021
365,189,173,3,0,0,0,143,71,49,0,5,123,237,0,MichiganKent2021
117,109,8,0,0,0,0,67,41,14,0,0,0,117,0,MichiganKeweenaw2021
322,188,134,0,0,0,0,93,64,46,0,0,112,210,0,MichiganLenawee2021
365,180,182,3,0,0,0,115,71,51,0,0,114,251,0,MichiganMacomb2021
269,218,48,3,0,0,0,115,58,38,0,0,241,28,0,MichiganManistee2021
243,206,34,3,0,0,0,115,54,38,0,0,243,0,0,MichiganMason2021
355,216,139,0,0,0,0,90,62,45,0,0,85,270,0,MichiganMissaukee2021
61,57,4,0,0,0,0,77,45,19,0,0,0,0,61,MichiganMonroe2021
265,209,48,8,0,0,0,129,71,40,0,0,265,0,0,MichiganMuskegon2021
296,227,68,1,0,0,0,101,64,39,0,0,233,63,0,MichiganOakland2021
365,186,175,4,0,0,0,108,71,49,0,0,101,264,0,MichiganOttawa2021
360,269,88,3,0,0,0,112,58,37,0,0,175,185,0,MichiganSchoolcraft2021
365,198,160,7,0,0,0,140,71,48,0,0,118,247,0,MichiganSt. Clair2021
353,327,25,1,0,0,0,101,48,34,0,0,353,0,0,MichiganTuscola2021
365,212,153,0,0,0,0,100,65,46,0,0,150,215,0,MichiganWashtenaw2021
365,86,275,4,0,0,0,118,84,58,0,5,33,319,8,MichiganWayne2021
360,334,25,1,0,0,0,105,47,34,0,0,360,0,0,MichiganWexford2021
365,258,100,5,2,0,0,162,68,41,0,6,217,141,1,MinnesotaAnoka2021
357,147,199,6,4,1,0,208,72,52,0,0,28,329,0,MinnesotaBecker2021
341,281,51,5,2,2,0,283,61,29,0,0,0,341,0,MinnesotaBeltrami2021
365,318,43,4,0,0,0,143,54,31,0,0,191,174,0,MinnesotaCarlton2021
352,103,237,7,4,1,0,275,69,54,0,0,0,352,0,MinnesotaCass2021
328,306,18,3,1,0,0,153,36,9,0,0,0,328,0,MinnesotaCook2021
357,289,63,2,2,1,0,246,61,36,0,0,179,178,0,MinnesotaCrow Wing2021
365,252,110,1,2,0,0,157,63,39,0,16,0,349,0,MinnesotaDakota2021
216,193,23,0,0,0,0,90,58,39,0,0,216,0,0,MinnesotaGoodhue2021
365,213,149,0,3,0,0,157,66,45,0,18,92,219,36,MinnesotaHennepin2021
362,315,43,3,1,0,0,160,54,31,0,0,183,179,0,MinnesotaLake2021
359,263,91,3,2,0,0,187,64,39,0,0,159,200,0,MinnesotaLyon2021
245,232,13,0,0,0,0,71,47,36,0,0,245,0,0,MinnesotaMille Lacs2021
361,275,84,2,0,0,0,125,61,39,0,0,201,160,0,MinnesotaOlmsted2021
365,252,110,3,0,0,0,148,65,39,0,0,0,344,21,MinnesotaRamsey2021
365,283,72,8,2,0,0,159,64,37,0,2,219,133,11,MinnesotaSaint Louis2021
351,263,88,0,0,0,0,98,61,39,0,0,209,142,0,MinnesotaScott2021
362,261,95,3,2,1,0,252,68,40,0,0,132,230,0,MinnesotaStearns2021
227,205,21,1,0,0,0,119,49,35,0,0,227,0,0,MinnesotaWashington2021
116,101,15,0,0,0,0,80,52,24,0,0,0,116,0,MinnesotaWinona2021
357,233,119,3,2,0,0,193,71,43,0,0,148,209,0,MinnesotaWright2021
360,236,124,0,0,0,0,90,60,44,0,0,94,266,0,MississippiBolivar2021
364,228,135,1,0,0,0,136,62,46,0,0,85,279,0,MississippiDeSoto2021
363,178,185,0,0,0,0,93,60,51,0,0,0,363,0,MississippiForrest2021
360,225,135,0,0,0,0,97,60,45,0,0,62,298,0,MississippiHancock2021
359,221,138,0,0,0,0,87,58,45,0,0,61,298,0,MississippiHarrison2021
365,144,221,0,0,0,0,88,64,52,0,0,30,335,0,MississippiHinds2021
359,242,117,0,0,0,0,84,57,44,0,0,108,251,0,MississippiJackson2021
245,244,1,0,0,0,0,54,42,31,0,0,245,0,0,MississippiLauderdale2021
242,232,10,0,0,0,0,64,46,36,0,0,242,0,0,MississippiLee2021
359,354,5,0,0,0,0,61,44,31,0,0,359,0,0,MississippiYalobusha2021
245,225,20,0,0,0,0,90,50,39,0,0,245,0,0,MissouriAndrew2021
245,233,12,0,0,0,0,77,47,37,0,0,245,0,0,MissouriBoone2021
365,235,127,3,0,0,0,109,59,44,0,0,0,310,55,MissouriBuchanan2021
245,229,16,0,0,0,0,80,47,39,0,0,245,0,0,MissouriCallaway2021
365,267,97,1,0,0,0,108,59,42,0,0,156,209,0,MissouriCass2021
350,242,108,0,0,0,0,88,58,42,0,0,148,202,0,MissouriCedar2021
350,270,76,4,0,0,0,129,64,41,0,0,206,144,0,MissouriClay2021
245,221,24,0,0,0,0,97,50,38,0,0,245,0,0,MissouriClinton2021
365,300,65,0,0,0,0,84,55,38,0,0,188,135,42,MissouriGreene2021
365,132,228,5,0,0,0,147,68,53,0,5,0,319,41,MissouriJackson2021
360,298,62,0,0,0,0,93,58,38,0,0,218,0,142,MissouriJasper2021
365,244,116,4,1,0,0,164,62,44,0,0,145,210,10,MissouriJefferson2021
244,225,19,0,0,0,0,93,49,39,0,0,244,0,0,MissouriLincoln2021
365,359,6,0,0,0,0,71,44,32,0,0,363,0,2,MissouriMonroe2021
244,213,29,2,0,0,0,122,51,39,0,0,244,0,0,MissouriPerry2021
245,209,34,2,0,0,0,119,54,41,0,0,245,0,0,MissouriSaint Charles2021
365,251,111,3,0,0,0,126,61,42,0,20,153,192,0,MissouriSaint Louis2021
245,227,18,0,0,0,0,100,48,39,0,0,245,0,0,MissouriSainte Genevieve2021
365,114,244,6,1,0,0,187,71,55,0,1,50,305,9,MissouriSt. Louis City2021
109,84,25,0,0,0,0,74,56,30,0,0,0,109,0,MissouriStoddard2021
118,102,16,0,0,0,0,86,53,27,0,0,0,118,0,MissouriTaney2021
365,296,58,9,2,0,0,160,62,27,0,0,0,365,0,MontanaCascade2021
365,288,62,14,1,0,0,156,77,41,0,0,296,68,1,MontanaFergus2021
365,268,88,8,1,0,0,155,66,39,0,0,181,144,40,MontanaFlathead2021
365,243,107,14,1,0,0,158,78,41,2,5,0,358,0,MontanaGallatin2021
117,105,9,2,1,0,0,152,57,9,0,0,0,117,0,MontanaLake2021
365,249,99,14,3,0,0,156,77,44,0,0,218,147,0,MontanaLewis and Clark2021
365,125,223,11,6,0,0,177,79,56,0,0,0,362,3,MontanaLincoln2021
365,122,213,24,6,0,0,162,94,56,0,0,63,302,0,MontanaMissoula2021
361,292,64,5,0,0,0,146,66,36,0,0,260,96,5,MontanaPhillips2021
358,230,113,11,4,0,0,169,80,42,0,1,202,134,21,MontanaPowder River2021
117,101,13,3,0,0,0,133,63,12,0,0,0,117,0,MontanaPowell2021
358,268,67,18,5,0,0,159,76,28,0,0,0,358,0,MontanaRavalli2021
351,284,63,4,0,0,0,147,71,38,0,0,273,75,3,MontanaRichland2021
100,89,11,0,0,0,0,99,56,16,0,0,0,100,0,MontanaRoosevelt2021
363,266,83,12,2,0,0,155,74,38,0,6,171,113,73,MontanaRosebud2021
356,232,104,8,11,1,0,207,84,42,0,0,0,350,6,MontanaSanders2021
120,108,12,0,0,0,0,98,52,17,0,0,0,120,0,MontanaSheridan2021
365,256,89,14,6,0,0,163,80,33,0,0,0,325,40,MontanaSilver Bow2021
