AQI_records_21,Good_21,Moderate_21,Unhealthy_sens_21,Unhealthy_21,Very_unhealthy_21,Hazardous_21,Max_AQI_21,90th_Percentile_AQI_21,Median_AQI_21,CO_21,NO2_21,O3_21,PM2.5_21,PM10_21,State_County_Year
340,212,118,9,1,0,0,167,70,40,0,0,0,340,0,MontanaYellowstone2021
351,345,6,0,0,0,0,64,37,19,0,0,0,0,351,NebraskaCass2021
365,244,116,5,0,0,0,150,64,43,0,0,165,189,11,NebraskaDouglas2021
184,49,134,1,0,0,0,115,66,55,0,0,0,184,0,NebraskaGage2021
357,268,87,2,0,0,0,134,58,34,0,0,0,357,0,NebraskaHall2021
358,317,36,5,0,0,0,112,54,37,0,0,358,0,0,NebraskaKnox2021
276,246,30,0,0,0,0,84,53,37,0,0,201,75,0,NebraskaLancaster2021
336,226,108,2,0,0,0,120,61,41,0,0,0,336,0,NebraskaSarpy2021
332,294,38,0,0,0,0,82,53,21,0,0,0,332,0,NebraskaScotts Bluff2021
117,111,6,0,0,0,0,84,44,19,0,0,0,117,0,NebraskaThomas2021
109,83,25,1,0,0,0,125,59,37,0,0,0,109,0,NebraskaWashington2021
365,273,64,9,12,6,1,304,84,42,0,0,266,99,0,NevadaCarson City2021
362,271,81,9,1,0,0,159,74,44,0,0,362,0,0,NevadaChurchill2021
365,87,244,31,3,0,0,183,100,62,0,1,214,133,17,NevadaClark2021
365,279,53,7,20,6,0,279,91,24,0,0,0,365,0,NevadaDouglas2021
365,282,73,9,1,0,0,156,71,42,0,0,186,13,166,NevadaElko2021
270,196,67,7,0,0,0,133,74,41,0,0,270,0,0,NevadaLyon2021
365,336,28,1,0,0,0,105,44,23,0,0,0,0,365,NevadaNye2021
365,174,156,16,10,8,1,333,95,51,0,1,240,120,4,NevadaWashoe2021
364,280,82,2,0,0,0,133,61,44,0,0,356,8,0,NevadaWhite Pine2021
365,340,24,1,0,0,0,110,47,31,0,0,160,205,0,New HampshireBelknap2021
364,263,100,1,0,0,0,127,59,40,0,0,127,237,0,New HampshireCheshire2021
360,325,33,2,0,0,0,133,50,42,0,0,355,5,0,New HampshireCoos2021
365,313,51,1,0,0,0,106,53,36,0,0,201,164,0,New HampshireGrafton2021
365,328,35,2,0,0,0,144,51,37,0,0,317,48,0,New HampshireHillsborough2021
214,200,13,1,0,0,0,101,47,36,0,0,214,0,0,New HampshireMerrimack2021
365,285,76,4,0,0,0,147,58,40,0,0,199,165,1,New HampshireRockingham2021
362,290,72,0,0,0,0,96,56,37,0,0,202,160,0,New JerseyAtlantic2021
365,230,126,9,0,0,0,147,65,43,0,54,104,207,0,New JerseyBergen2021
365,188,173,4,0,0,0,120,67,49,0,9,138,218,0,New JerseyCamden2021
364,291,71,2,0,0,0,112,55,39,0,4,231,129,0,New JerseyCumberland2021
365,214,148,3,0,0,0,125,63,46,0,26,97,242,0,New JerseyEssex2021
297,238,57,2,0,0,0,101,59,40,0,0,226,71,0,New JerseyGloucester2021
365,216,146,3,0,0,0,126,64,44,0,46,98,221,0,New JerseyHudson2021
364,249,115,0,0,0,0,97,61,43,0,0,159,205,0,New JerseyHunterdon2021
365,193,165,7,0,0,0,130,67,48,0,0,139,226,0,New JerseyMercer2021
364,233,126,5,0,0,0,129,64,44,0,4,142,218,0,New JerseyMiddlesex2021
255,227,24,3,1,0,0,154,54,36,0,0,255,0,0,New JerseyMonmouth2021
363,327,36,0,0,0,0,97,49,36,0,8,317,38,0,New JerseyMorris2021
357,253,100,4,0,0,0,126,60,42,0,0,154,203,0,New JerseyOcean2021
261,243,18,0,0,0,0,80,48,37,0,0,261,0,0,New JerseyPassaic2021
365,157,207,1,0,0,0,139,66,52,0,34,0,331,0,New JerseyUnion2021
358,237,120,1,0,0,0,136,61,42,0,12,112,234,0,New JerseyWarren2021
365,60,284,19,2,0,0,171,92,63,0,0,147,118,100,New MexicoBernalillo2021
112,103,9,0,0,0,0,89,41,14,0,0,0,112,0,New MexicoCatron2021
121,110,11,0,0,0,0,74,48,24,0,0,0,121,0,New MexicoChaves2021
365,126,208,20,8,1,2,683,94,56,0,7,196,63,99,New MexicoDona Ana2021
365,219,120,25,1,0,0,166,93,47,0,2,357,6,0,New MexicoEddy2021
365,257,105,2,1,0,0,151,64,44,0,2,264,99,0,New MexicoLea2021
120,117,3,0,0,0,0,58,35,15,0,0,0,120,0,New MexicoLincoln2021
119,115,3,1,0,0,0,109,34,14,0,0,0,119,0,New MexicoLos Alamos2021
362,339,20,2,0,0,1,462,40,19,0,0,0,0,362,New MexicoLuna2021
363,276,86,1,0,0,0,143,64,44,0,0,360,3,0,New MexicoRio Arriba2021
365,237,120,8,0,0,0,126,77,46,0,1,360,0,4,New MexicoSan Juan2021
357,271,83,3,0,0,0,119,67,44,0,0,357,0,0,New MexicoSandoval2021
364,275,87,2,0,0,0,113,64,44,0,0,324,40,0,New MexicoSanta Fe2021
118,114,4,0,0,0,0,61,37,17,0,0,0,118,0,New MexicoSocorro2021
323,290,32,1,0,0,0,108,51,28,0,0,0,323,0,New MexicoTaos2021
356,295,59,2,0,0,0,136,58,43,0,0,356,0,0,New MexicoValencia2021
365,254,109,2,0,0,0,118,60,39,0,0,147,218,0,New YorkAlbany2021
365,214,143,7,1,0,0,156,68,47,0,17,109,239,0,New YorkBronx2021
361,300,60,1,0,0,0,105,57,38,0,0,318,43,0,New YorkChautauqua2021
341,323,17,1,0,0,0,129,46,34,0,0,341,0,0,New YorkDutchess2021
365,225,139,1,0,0,0,101,64,46,0,3,104,258,0,New YorkErie2021
365,310,54,1,0,0,0,101,58,40,0,0,337,28,0,New YorkEssex2021
358,343,15,0,0,0,0,100,44,33,0,0,358,0,0,New YorkHamilton2021
351,332,19,0,0,0,0,97,46,32,0,0,351,0,0,New YorkJefferson2021
365,233,131,0,1,0,0,154,61,42,0,0,0,365,0,New YorkKings2021
365,239,126,0,0,0,0,100,61,43,0,0,131,234,0,New YorkMonroe2021
360,291,68,1,0,0,0,118,54,32,0,0,0,360,0,New YorkNassau2021
365,245,113,6,1,0,0,155,63,43,0,0,148,217,0,New YorkNew York2021
357,330,26,1,0,0,0,108,48,34,0,0,357,0,0,New YorkNiagara2021
347,311,35,1,0,0,0,107,51,25,0,0,0,347,0,New YorkOneida2021
365,279,85,1,0,0,0,113,58,39,0,0,187,178,0,New YorkOnondaga2021
364,294,69,1,0,0,0,149,56,37,0,0,207,157,0,New YorkOrange2021
360,337,23,0,0,0,0,97,46,34,0,0,360,0,0,New YorkOswego2021
353,334,18,1,0,0,0,112,47,35,0,0,353,0,0,New YorkPutnam2021
365,215,141,8,1,0,0,154,67,47,0,13,112,240,0,New YorkQueens2021
364,264,94,6,0,0,0,149,61,42,0,0,159,205,0,New YorkRichmond2021
362,314,47,0,1,0,0,155,53,37,0,0,240,122,0,New YorkRockland2021
354,339,15,0,0,0,0,93,45,31,0,0,354,0,0,New YorkSaratoga2021
365,285,79,1,0,0,0,124,59,38,0,0,187,178,0,New YorkSteuben2021
365,281,73,10,1,0,0,154,58,42,0,0,247,118,0,New YorkSuffolk2021
360,334,25,1,0,0,0,105,48,35,0,0,360,0,0,New YorkTompkins2021
354,333,21,0,0,0,0,100,47,33,0,0,354,0,0,New YorkWayne2021
365,307,52,6,0,0,0,143,56,38,0,0,258,107,0,New YorkWestchester2021
245,212,33,0,0,0,0,80,54,41,0,0,245,0,0,North CarolinaAlexander2021
364,331,33,0,0,0,0,74,50,40,0,0,349,15,0,North CarolinaAvery2021
365,278,87,0,0,0,0,81,57,41,0,0,123,242,0,North CarolinaBuncombe2021
243,219,24,0,0,0,0,77,50,40,0,0,243,0,0,North CarolinaCaldwell2021
352,337,15,0,0,0,0,97,47,35,0,0,352,0,0,North CarolinaCarteret2021
250,240,10,0,0,0,0,80,47,38,0,0,244,0,6,North CarolinaCaswell2021
344,197,147,0,0,0,0,94,61,46,0,0,0,344,0,North CarolinaCatawba2021
365,227,137,1,0,0,0,107,64,44,0,0,124,241,0,North CarolinaCumberland2021
343,190,153,0,0,0,0,97,62,47,0,0,0,343,0,North CarolinaDavidson2021
365,238,127,0,0,0,0,90,59,44,0,0,116,249,0,North CarolinaDurham2021
363,292,71,0,0,0,0,90,55,38,0,0,171,192,0,North CarolinaEdgecombe2021
365,201,161,3,0,0,0,124,66,48,0,0,131,234,0,North CarolinaForsyth2021
245,213,32,0,0,0,0,90,54,42,0,0,245,0,0,North CarolinaGraham2021
242,237,5,0,0,0,0,67,46,38,0,0,242,0,0,North CarolinaGranville2021
365,245,120,0,0,0,0,100,62,44,0,0,154,209,2,North CarolinaGuilford2021
283,229,54,0,0,0,0,93,61,43,0,0,240,43,0,North CarolinaHaywood2021
107,102,5,0,0,0,0,56,43,22,0,0,0,107,0,North CarolinaHyde2021
100,75,25,0,0,0,0,73,56,38,0,0,0,100,0,North CarolinaJackson2021
365,240,125,0,0,0,0,97,60,44,0,0,104,261,0,North CarolinaJohnston2021
306,284,22,0,0,0,0,97,49,34,0,0,241,0,65,North CarolinaLenoir2021
243,205,38,0,0,0,0,97,58,42,0,0,243,0,0,North CarolinaLincoln2021
359,347,12,0,0,0,0,67,44,30,0,0,359,0,0,North CarolinaMacon2021
296,291,5,0,0,0,0,74,46,32,0,0,238,0,58,North CarolinaMartin2021
365,188,175,2,0,0,0,128,67,49,0,0,108,257,0,North CarolinaMecklenburg2021
356,296,60,0,0,0,0,82,53,31,0,0,0,356,0,North CarolinaMitchell2021
365,256,108,1,0,0,0,103,58,43,0,0,138,227,0,North CarolinaMontgomery2021
360,286,74,0,0,0,0,93,55,40,0,0,105,255,0,North CarolinaNew Hanover2021
363,270,93,0,0,0,0,94,57,34,0,4,0,359,0,North CarolinaNorthampton2021
245,220,25,0,0,0,0,90,51,41,0,0,245,0,0,North CarolinaPerson2021
360,288,72,0,0,0,0,81,55,39,0,0,137,223,0,North CarolinaPitt2021
239,200,39,0,0,0,0,90,58,43,0,0,239,0,0,North CarolinaRockingham2021
364,244,120,0,0,0,0,87,63,44,0,0,181,183,0,North CarolinaRowan2021
354,261,92,1,0,0,0,147,58,40,0,0,200,154,0,North CarolinaSwain2021
244,209,34,1,0,0,0,101,58,42,0,0,244,0,0,North CarolinaUnion2021
365,199,166,0,0,0,0,96,65,48,0,1,109,255,0,North CarolinaWake2021
240,186,54,0,0,0,0,90,61,44,0,0,240,0,0,North CarolinaYancey2021
364,299,60,3,2,0,0,161,67,37,0,0,291,73,0,North DakotaBillings2021
365,283,73,7,2,0,0,183,67,38,0,0,222,141,2,North DakotaBurke2021
365,265,83,12,5,0,0,183,70,38,0,3,124,235,3,North DakotaBurleigh2021
363,227,119,8,8,1,0,211,74,42,0,0,132,231,0,North DakotaCass2021
365,277,78,7,3,0,0,184,68,39,0,0,238,125,2,North DakotaDunn2021
356,286,62,6,2,0,0,183,72,36,0,0,237,116,3,North DakotaMcKenzie2021
365,279,77,5,4,0,0,174,68,38,0,2,218,145,0,North DakotaMercer2021
365,251,99,9,6,0,0,172,71,41,0,0,205,160,0,North DakotaOliver2021
360,284,62,10,4,0,0,173,67,37,0,1,180,179,0,North DakotaWard2021
365,260,105,0,0,0,0,87,61,42,0,0,178,187,0,OhioAllen2021
243,213,28,2,0,0,0,112,58,38,0,0,243,0,0,OhioAshtabula2021
113,91,22,0,0,0,0,77,55,27,0,0,0,113,0,OhioAthens2021
363,320,43,0,0,0,0,77,53,14,0,247,0,108,8,OhioBelmont2021
365,128,232,5,0,0,0,116,75,55,0,0,64,289,12,OhioButler2021
365,169,196,0,0,0,0,100,68,52,0,0,78,287,0,OhioClark2021
364,263,101,0,0,0,0,97,58,42,0,0,171,193,0,OhioClermont2021
240,209,31,0,0,0,0,84,54,39,0,0,240,0,0,OhioClinton2021
61,61,0,0,0,0,0,35,24,16,0,0,0,0,61,OhioColumbiana2021
365,100,261,4,0,0,0,115,77,57,0,0,75,284,6,OhioCuyahoga2021
240,222,18,0,0,0,0,77,49,38,0,0,240,0,0,OhioDelaware2021
360,339,21,0,0,0,0,90,48,36,0,0,360,0,0,OhioFayette2021
365,170,195,0,0,0,0,100,70,52,0,1,88,276,0,OhioFranklin2021
216,176,40,0,0,0,0,97,71,41,0,0,216,0,0,OhioGeauga2021
244,221,23,0,0,0,0,97,50,39,0,0,244,0,0,OhioGreene2021
365,109,251,5,0,0,0,140,77,56,0,6,58,301,0,OhioHamilton2021
232,216,16,0,0,0,0,68,42,5,175,0,0,54,3,OhioHarrison2021
358,123,232,2,1,0,0,157,74,55,0,0,49,309,0,OhioJefferson2021
245,225,20,0,0,0,0,97,49,38,0,0,245,0,0,OhioKnox2021
365,251,107,7,0,0,0,122,66,41,0,0,148,216,1,OhioLake2021
365,210,155,0,0,0,0,99,62,46,0,0,85,280,0,OhioLawrence2021
245,227,18,0,0,0,0,87,49,38,0,0,245,0,0,OhioLicking2021
304,208,96,0,0,0,0,90,59,41,0,0,150,154,0,OhioLorain2021
364,221,138,5,0,0,0,122,69,46,0,0,120,244,0,OhioLucas2021
229,212,17,0,0,0,0,84,50,39,0,0,229,0,0,OhioMadison2021
365,205,159,1,0,0,0,110,66,47,0,0,86,279,0,OhioMahoning2021
363,250,113,0,0,0,0,93,62,42,0,0,169,194,0,OhioMedina2021
245,215,30,0,0,0,0,87,54,40,0,0,245,0,0,OhioMiami2021
357,157,199,1,0,0,0,101,71,53,0,0,91,266,0,OhioMontgomery2021
351,307,44,0,0,0,0,84,53,37,0,0,319,32,0,OhioNoble2021
263,205,57,1,0,0,0,108,60,40,0,0,217,46,0,OhioPortage2021
365,205,160,0,0,0,0,97,66,47,0,0,108,257,0,OhioPreble2021
365,333,32,0,0,0,0,86,48,16,0,0,0,122,243,OhioScioto2021
365,154,208,3,0,0,0,127,74,53,0,0,90,275,0,OhioStark2021
356,223,130,3,0,0,0,105,67,45,0,0,128,228,0,OhioSummit2021
363,219,141,3,0,0,0,147,67,45,0,0,114,249,0,OhioTrumbull2021
360,230,128,2,0,0,0,119,65,44,0,0,146,214,0,OhioWarren2021
245,222,23,0,0,0,0,87,50,39,0,0,245,0,0,OhioWashington2021
245,216,29,0,0,0,0,90,51,39,0,0,245,0,0,OhioWood2021
365,291,73,1,0,0,0,117,57,40,0,0,228,133,4,OklahomaAdair2021
333,292,38,3,0,0,0,126,54,37,0,0,333,0,0,OklahomaCanadian2021
316,186,129,1,0,0,0,118,61,46,0,0,0,316,0,OklahomaCarter2021
362,144,215,3,0,0,0,129,68,53,0,0,83,279,0,OklahomaCleveland2021
364,223,139,2,0,0,0,124,63,47,0,0,145,219,0,OklahomaComanche2021
343,305,37,1,0,0,0,126,51,37,0,0,343,0,0,OklahomaCreek2021
365,261,103,1,0,0,0,116,61,44,0,0,196,169,0,OklahomaDewey2021
107,90,17,0,0,0,0,66,52,30,0,0,0,107,0,OklahomaGrant2021
354,167,178,8,1,0,0,168,72,52,0,0,0,354,0,OklahomaKay2021
283,221,62,0,0,0,0,100,67,43,0,0,283,0,0,OklahomaKiowa2021
286,229,48,9,0,0,0,136,67,42,0,0,286,0,0,OklahomaLove2021
248,228,20,0,0,0,0,100,49,37,0,0,248,0,0,OklahomaMayes2021
208,168,39,1,0,0,0,101,61,40,0,0,208,0,0,OklahomaMcClain2021
365,125,234,6,0,0,0,140,74,54,0,5,83,276,1,OklahomaOklahoma2021
327,278,49,0,0,0,0,100,58,39,0,0,327,0,0,OklahomaOsage2021
365,90,258,14,3,0,0,169,87,59,0,0,25,336,4,OklahomaOttawa2021
360,176,180,4,0,0,0,117,66,51,0,0,107,253,0,OklahomaPittsburg2021
360,250,108,2,0,0,0,122,59,41,0,0,125,235,0,OklahomaSequoyah2021
365,143,212,8,2,0,0,168,74,53,0,0,104,259,2,OklahomaTulsa2021
345,168,170,7,0,0,0,139,67,51,0,0,128,217,0,OklahomaWashington2021
364,271,88,1,4,0,0,155,60,29,0,0,0,364,0,OregonBaker2021
365,345,20,0,0,0,0,69,45,22,0,0,0,365,0,OregonBenton2021
354,320,33,0,1,0,0,161,50,31,0,0,134,220,0,OregonClackamas2021
345,319,26,0,0,0,0,66,47,29,0,0,119,226,0,OregonColumbia2021
365,281,75,6,3,0,0,190,62,28,0,0,0,365,0,OregonCrook2021
365,298,47,10,7,2,1,403,61,25,0,0,0,365,0,OregonDeschutes2021
365,304,56,3,2,0,0,186,54,29,0,0,0,365,0,OregonDouglas2021
365,178,177,5,5,0,0,175,74,51,0,0,0,365,0,OregonGrant2021
365,191,165,5,4,0,0,185,71,48,0,0,0,365,0,OregonHarney2021
365,204,126,6,19,10,0,266,99,48,0,0,83,282,0,OregonJackson2021
365,282,77,4,2,0,0,173,61,28,0,0,0,365,0,OregonJefferson2021
365,240,106,10,9,0,0,188,75,36,0,0,0,365,0,OregonJosephine2021
365,162,153,19,25,6,0,237,134,54,0,0,0,365,0,OregonKlamath2021
365,240,102,17,6,0,0,188,85,28,0,0,0,365,0,OregonLake2021
365,214,131,6,13,1,0,230,74,44,0,0,75,289,1,OregonLane2021
365,268,96,1,0,0,0,136,61,34,0,0,0,365,0,OregonLinn2021
363,280,83,0,0,0,0,93,60,36,0,0,124,239,0,OregonMarion2021
365,294,70,1,0,0,0,105,57,36,0,1,188,176,0,OregonMultnomah2021
365,265,92,6,2,0,0,169,64,38,0,0,114,251,0,OregonUmatilla2021
360,304,49,5,2,0,0,170,61,27,0,0,0,358,2,OregonUnion2021
365,280,75,6,4,0,0,162,63,26,0,0,0,365,0,OregonWallowa2021
319,287,30,1,1,0,0,163,51,22,0,0,0,319,0,OregonWasco2021
365,276,89,0,0,0,0,100,58,36,0,4,139,222,0,OregonWashington2021
364,206,155,3,0,0,0,129,67,47,0,0,145,219,0,PennsylvaniaAdams2021
365,118,240,6,1,0,0,154,84,57,0,0,63,302,0,PennsylvaniaAllegheny2021
350,184,165,1,0,0,0,108,70,48,0,0,122,228,0,PennsylvaniaArmstrong2021
365,170,192,3,0,0,0,125,67,52,0,0,95,270,0,PennsylvaniaBeaver2021
365,198,162,5,0,0,0,133,71,48,0,0,133,232,0,PennsylvaniaBerks2021
336,206,128,2,0,0,0,120,64,45,0,0,79,257,0,PennsylvaniaBlair2021
356,242,113,1,0,0,0,116,61,42,0,0,110,246,0,PennsylvaniaBradford2021
283,239,34,10,0,0,0,143,64,37,0,0,283,0,0,PennsylvaniaBucks2021
353,169,183,1,0,0,0,130,65,51,3,0,63,287,0,PennsylvaniaCambria2021
365,241,123,1,0,0,0,114,64,43,0,0,162,203,0,PennsylvaniaCentre2021
347,215,130,2,0,0,0,138,63,45,0,0,105,242,0,PennsylvaniaChester2021
277,274,3,0,0,0,0,54,44,33,0,0,277,0,0,PennsylvaniaClearfield2021
365,209,155,1,0,0,0,114,63,47,0,0,0,365,0,PennsylvaniaCumberland2021
359,155,202,2,0,0,0,127,71,52,0,0,78,281,0,PennsylvaniaDauphin2021
365,182,180,3,0,0,0,142,67,51,0,3,92,270,0,PennsylvaniaDelaware2021
358,340,18,0,0,0,0,87,46,34,0,0,358,0,0,PennsylvaniaElk2021
329,255,74,0,0,0,0,92,57,38,2,18,137,163,9,PennsylvaniaErie2021
354,227,126,1,0,0,0,113,60,43,0,0,83,271,0,PennsylvaniaFayette2021
288,274,14,0,0,0,0,77,47,35,0,0,288,0,0,PennsylvaniaFranklin2021
340,232,107,1,0,0,0,113,62,42,0,0,107,233,0,PennsylvaniaGreene2021
348,218,128,2,0,0,0,122,63,44,0,0,103,245,0,PennsylvaniaIndiana2021
353,252,100,1,0,0,0,137,60,40,2,17,132,202,0,PennsylvaniaLackawanna2021
365,100,257,7,1,0,0,156,82,56,0,0,60,303,2,PennsylvaniaLancaster2021
278,259,19,0,0,0,0,87,47,31,0,0,278,0,0,PennsylvaniaLawrence2021
365,197,166,2,0,0,0,117,69,49,0,0,92,273,0,PennsylvaniaLebanon2021
353,198,154,0,1,0,0,154,66,47,0,0,83,262,8,PennsylvaniaLehigh2021
287,270,17,0,0,0,0,90,48,34,0,0,257,0,30,PennsylvaniaLuzerne2021
354,221,132,1,0,0,0,111,61,44,0,0,103,251,0,PennsylvaniaLycoming2021
363,277,85,1,0,0,0,112,61,40,0,0,223,140,0,PennsylvaniaMercer2021
233,214,19,0,0,0,0,84,49,35,0,0,233,0,0,PennsylvaniaMonroe2021
356,202,148,6,0,0,0,150,67,47,0,0,114,242,0,PennsylvaniaMontgomery2021
365,214,147,4,0,0,0,148,67,45,0,3,132,230,0,PennsylvaniaNorthampton2021
365,137,217,9,2,0,0,153,77,54,0,10,92,263,0,PennsylvaniaPhiladelphia2021
363,339,24,0,0,0,0,90,47,34,0,0,363,0,0,PennsylvaniaSomerset2021
334,252,80,2,0,0,0,133,57,35,0,0,0,334,0,PennsylvaniaSusquehanna2021
350,274,75,1,0,0,0,131,58,38,0,0,182,168,0,PennsylvaniaTioga2021
365,187,177,1,0,0,0,123,67,49,0,0,98,267,0,PennsylvaniaWashington2021
