County,Year,SO2 Mean,SO2 Median,Ozone Mean,Ozone Median,CO Mean,CO Median,PM2.5 Mean,PM2.5 Median,PM10 Mean,PM10 Median
Berkeley,2018,4.525,4.525,0.039,0.039,0.269,0.269,7.983,7.983,15.002,15.002
Berkeley,2019,4.525,4.525,0.041,0.042,0.269,0.269,7.983,7.983,15.002,15.002
Berkeley,2020,4.525,4.525,0.039,0.039,0.269,0.269,7.983,7.983,15.002,15.002
Berkeley,2021,4.525,4.525,0.041,0.041,0.269,0.269,7.983,7.983,15.002,15.002
Berkeley,2022,4.525,4.525,0.039,0.039,0.269,0.269,7.983,7.983,15.002,15.002
Berkeley,2023,4.525,4.525,0.045,0.045,0.269,0.269,7.983,7.983,15.002,15.002
Berkeley,2024,4.525,4.525,0.044,0.045,0.269,0.269,7.983,7.983,15.002,15.002
Brooke,2018,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,15.297,13.0
Brooke,2019,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,16.112,15.0
Brooke,2020,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,14.628,13.0
Brooke,2021,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,17.478,15.0
Brooke,2022,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,15.672,15.0
Brooke,2023,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,18.74,16.0
Brooke,2024,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,14.766,13.5
Cabell,2018,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Cabell,2019,4.525,4.525,0.042,0.042,0.269,0.269,7.983,7.983,15.002,15.002
Cabell,2020,4.525,4.525,0.038,0.039,0.269,0.269,7.983,7.983,15.002,15.002
Cabell,2021,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Cabell,2022,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Cabell,2023,4.525,4.525,0.045,0.046,0.269,0.269,7.983,7.983,15.002,15.002
Cabell,2024,4.525,4.525,0.044,0.045,0.269,0.269,7.983,7.983,15.002,15.002
Gilmer,2018,4.525,4.525,0.032,0.031,0.269,0.269,7.983,7.983,15.002,15.002
Gilmer,2019,4.525,4.525,0.035,0.034,0.269,0.269,7.983,7.983,15.002,15.002
Gilmer,2020,4.525,4.525,0.032,0.031,0.269,0.269,7.983,7.983,15.002,15.002
Gilmer,2021,4.525,4.525,0.033,0.033,0.269,0.269,7.983,7.983,15.002,15.002
Gilmer,2022,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Greenbrier,2018,4.525,4.525,0.039,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Greenbrier,2019,4.525,4.525,0.044,0.045,0.269,0.269,7.983,7.983,15.002,15.002
Greenbrier,2020,4.525,4.525,0.037,0.037,0.269,0.269,7.983,7.983,15.002,15.002
Greenbrier,2021,4.525,4.525,0.039,0.039,0.269,0.269,7.983,7.983,15.002,15.002
Greenbrier,2022,4.525,4.525,0.038,0.037,0.269,0.269,7.983,7.983,15.002,15.002
Greenbrier,2023,4.525,4.525,0.041,0.041,0.269,0.269,7.983,7.983,15.002,15.002
Greenbrier,2024,4.525,4.525,0.042,0.042,0.269,0.269,7.983,7.983,15.002,15.002
Hancock,2018,4.525,4.525,0.041,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Hancock,2019,4.525,4.525,0.044,0.044,0.269,0.269,7.983,7.983,15.002,15.002
Hancock,2020,4.525,4.525,0.042,0.041,0.269,0.269,7.983,7.983,15.002,15.002
Hancock,2021,4.525,4.525,0.043,0.044,0.269,0.269,7.983,7.983,15.002,15.002
Hancock,2022,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Hancock,2023,4.525,4.525,0.046,0.047,0.269,0.269,7.983,7.983,15.002,15.002
Hancock,2024,4.525,4.525,0.045,0.045,0.269,0.269,7.983,7.983,15.002,15.002
Harrison,2018,4.525,4.525,0.04,0.04,0.269,0.269,7.15,6.5,15.002,15.002
Harrison,2019,4.525,4.525,0.04,0.04,0.269,0.269,7.27,7.4,15.002,15.002
Harrison,2020,4.525,4.525,0.04,0.04,0.269,0.269,6.59,6.25,15.002,15.002
Harrison,2021,4.525,4.525,0.04,0.04,0.269,0.269,7.345,6.3,15.002,15.002
Harrison,2022,4.525,4.525,0.04,0.04,0.269,0.269,6.7,6.1,15.002,15.002
Harrison,2023,4.525,4.525,0.04,0.04,0.269,0.269,8.246,7.0,15.002,15.002
Harrison,2024,4.525,4.525,0.04,0.04,0.269,0.269,6.637,6.65,15.002,15.002
Kanawha,2018,4.525,4.525,0.04,0.04,0.296,0.3,7.983,7.983,15.002,15.002
Kanawha,2019,4.525,4.525,0.04,0.04,0.261,0.3,7.983,7.983,15.002,15.002
Kanawha,2020,4.525,4.525,0.04,0.04,0.28,0.3,7.983,7.983,15.002,15.002
Kanawha,2021,4.525,4.525,0.04,0.04,0.275,0.3,7.983,7.983,15.002,15.002
Kanawha,2022,4.525,4.525,0.04,0.04,0.239,0.2,7.983,7.983,15.002,15.002
Kanawha,2023,4.525,4.525,0.04,0.04,0.265,0.2,7.983,7.983,15.002,15.002
Kanawha,2024,4.525,4.525,0.04,0.04,0.25,0.2,7.983,7.983,15.002,15.002
Marion,2018,4.525,4.525,0.04,0.04,0.269,0.269,7.458,6.8,15.002,15.002
Marion,2019,4.525,4.525,0.04,0.04,0.269,0.269,7.621,7.4,15.002,15.002
Marion,2020,4.525,4.525,0.04,0.04,0.269,0.269,7.053,6.25,15.002,15.002
Marion,2021,4.525,4.525,0.04,0.04,0.269,0.269,7.935,7.2,15.002,15.002
Marion,2022,4.525,4.525,0.04,0.04,0.269,0.269,7.093,6.4,15.002,15.002
Marion,2023,4.525,4.525,0.04,0.04,0.269,0.269,8.381,7.0,15.002,15.002
Marion,2024,4.525,4.525,0.04,0.04,0.269,0.269,6.629,6.1,15.002,15.002
Marshall,2018,4.525,4.525,0.04,0.04,0.269,0.269,10.101,9.4,15.002,15.002
Marshall,2019,4.525,4.525,0.04,0.04,0.269,0.269,9.225,8.1,15.002,15.002
Marshall,2020,4.525,4.525,0.04,0.04,0.269,0.269,7.594,7.4,15.002,15.002
Marshall,2021,4.525,4.525,0.04,0.04,0.269,0.269,11.403,9.5,15.002,15.002
Marshall,2022,4.525,4.525,0.04,0.04,0.269,0.269,10.175,8.9,15.002,15.002
Marshall,2023,4.525,4.525,0.04,0.04,0.269,0.269,11.037,9.3,15.002,15.002
Marshall,2024,4.525,4.525,0.04,0.04,0.269,0.269,7.588,7.0,15.002,15.002
Mason,2018,6.065,1.8,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Mason,2019,5.947,1.5,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Mason,2020,6.431,1.0,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Mason,2021,5.101,2.0,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Mason,2022,3.548,1.0,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Mason,2023,4.55,1.0,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Mason,2024,9.745,2.0,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Mineral,2018,17.454,2.1,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Mineral,2019,9.552,2.2,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Mineral,2020,1.197,1.2,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Monongalia,2018,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Monongalia,2019,4.525,4.525,0.043,0.043,0.269,0.269,7.983,7.983,15.002,15.002
Monongalia,2020,4.525,4.525,0.041,0.042,0.269,0.269,7.983,7.983,15.002,15.002
Monongalia,2021,4.525,4.525,0.041,0.042,0.269,0.269,7.983,7.983,15.002,15.002
Monongalia,2022,4.525,4.525,0.039,0.039,0.269,0.269,7.983,7.983,15.002,15.002
Monongalia,2023,4.525,4.525,0.044,0.045,0.269,0.269,7.983,7.983,15.002,15.002
Monongalia,2024,4.525,4.525,0.045,0.046,0.269,0.269,7.983,7.983,15.002,15.002
Ohio,2018,4.525,4.525,0.042,0.043,0.269,0.269,7.983,7.983,15.002,15.002
Ohio,2019,4.525,4.525,0.043,0.044,0.269,0.269,7.983,7.983,15.002,15.002
Ohio,2020,4.525,4.525,0.041,0.042,0.269,0.269,7.983,7.983,15.002,15.002
Ohio,2021,4.525,4.525,0.04,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Ohio,2022,4.525,4.525,0.038,0.038,0.269,0.269,7.983,7.983,15.002,15.002
Ohio,2023,4.525,4.525,0.043,0.043,0.269,0.269,7.983,7.983,15.002,15.002
Ohio,2024,4.525,4.525,0.044,0.044,0.269,0.269,7.983,7.983,15.002,15.002
Tucker,2018,4.525,4.525,0.037,0.037,0.269,0.269,7.983,7.983,15.002,15.002
Tucker,2019,4.525,4.525,0.038,0.038,0.269,0.269,7.983,7.983,15.002,15.002
Tucker,2020,4.525,4.525,0.036,0.036,0.269,0.269,7.983,7.983,15.002,15.002
Tucker,2021,4.525,4.525,0.037,0.037,0.269,0.269,7.983,7.983,15.002,15.002
Tucker,2022,4.525,4.525,0.038,0.038,0.269,0.269,7.983,7.983,15.002,15.002
Tucker,2023,4.525,4.525,0.039,0.039,0.269,0.269,7.983,7.983,15.002,15.002
Tucker,2024,4.525,4.525,0.039,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Wood,2018,4.525,4.525,0.039,0.039,0.269,0.269,7.983,7.983,15.002,15.002
Wood,2019,4.525,4.525,0.042,0.042,0.269,0.269,7.983,7.983,15.002,15.002
Wood,2020,4.525,4.525,0.038,0.039,0.269,0.269,7.983,7.983,15.002,15.002
Wood,2021,4.525,4.525,0.039,0.039,0.269,0.269,7.983,7.983,15.002,15.002
Wood,2022,4.525,4.525,0.041,0.04,0.269,0.269,7.983,7.983,15.002,15.002
Wood,2023,4.525,4.525,0.042,0.042,0.269,0.269,7.983,7.983,15.002,15.002
Wood,2024,4.525,4.525,0.045,0.045,0.269,0.269,7.983,7.983,15.002,15.002
