County,Year,healthcare,income,smoking,copd_age
Barbour,2018,2390,36500.0,23.0,11.8
Barbour,2019,2400,37300.0,23.0,10.4
Barbour,2020,2360,39800.0,23.0,10.7
Barbour,2021,2360,39700.0,27.0,10.7
Berkeley,2018,2190,57000.0,23.0,9.6
Berkeley,2019,2230,59100.0,23.0,8.2
Berkeley,2020,2250,59600.0,22.0,8.3
Berkeley,2021,2340,63000.0,25.0,8.3
Boone,2018,2920,36300.0,25.0,13.1
Boone,2019,2540,38600.0,25.0,11.3
Boone,2020,2790,38100.0,25.0,11.2
Boone,2021,2740,43700.0,28.0,10.6
Braxton,2018,1800,36600.0,22.0,12.6
Braxton,2019,2070,37800.0,22.0,11.0
Braxton,2020,2370,39300.0,23.0,11.7
Braxton,2021,2350,39700.0,29.0,11.8
Brooke,2018,4670,46000.0,19.0,9.9
Brooke,2019,5740,50800.0,19.0,8.7
Brooke,2020,4490,48300.0,20.0,8.8
Brooke,2021,4440,50900.0,24.0,8.5
Cabell,2018,610,39500.0,22.0,11.0
Cabell,2019,600,38200.0,22.0,9.6
Cabell,2020,630,39800.0,24.0,10.4
Cabell,2021,590,42100.0,26.0,10.0
Calhoun,2018,2490,33800.0,23.0,12.7
Calhoun,2019,2450,33500.0,23.0,11.4
Calhoun,2020,2440,36400.0,24.0,11.8
Calhoun,2021,2420,37300.0,29.0,12.4
Clay,2018,9007,33700.0,24.0,13.8
Clay,2019,8860,34300.0,24.0,12.1
Clay,2020,8760,36000.0,24.0,12.9
Clay,2021,8630,41900.0,31.0,12.0
Doddridge,2018,4090,40500.0,23.0,10.7
Doddridge,2019,4210,44400.0,23.0,9.5
Doddridge,2020,4280,44700.0,21.0,10.4
Doddridge,2021,8410,50600.0,26.0,9.9
Fayette,2018,2050,38800.0,27.0,12.2
Fayette,2019,2110,38100.0,27.0,10.6
Fayette,2020,2290,37900.0,25.0,11.3
Fayette,2021,2150,41400.0,29.0,10.7
Gilmer,2018,2130,35300.0,26.0,11.1
Gilmer,2019,2750,35400.0,26.0,9.1
Gilmer,2020,2670,38200.0,26.0,9.5
Gilmer,2021,2680,40400.0,27.0,9.3
Grant,2018,1680,38500.0,21.0,11.6
Grant,2019,1960,41000.0,21.0,10.1
Grant,2020,1950,42100.0,22.0,10.4
Grant,2021,1940,47400.0,27.0,9.9
Greenbrier,2018,760,38800.0,23.0,11.3
Greenbrier,2019,730,37900.0,23.0,9.9
Greenbrier,2020,780,37700.0,23.0,10.4
Greenbrier,2021,760,43600.0,26.0,10.3
Hampshire,2018,4670,45200.0,22.0,11.9
Hampshire,2019,4660,47600.0,22.0,9.8
Hampshire,2020,3910,44400.0,22.0,9.6
Hampshire,2021,3340,54800.0,28.0,9.8
Hancock,2018,1490,44900.0,21.0,10.5
Hancock,2019,1740,44600.0,21.0,9.2
Hancock,2020,1840,47300.0,22.0,9.6
Hancock,2021,1710,51000.0,25.0,8.9
Hardy,2018,3460,40200.0,20.0,10.9
Hardy,2019,4630,44300.0,20.0,9.5
Hardy,2020,6860,43600.0,22.0,10.3
Hardy,2021,6890,46700.0,27.0,10.2
Harrison,2018,870,46500.0,20.0,10.0
Harrison,2019,870,51700.0,20.0,8.9
Harrison,2020,870,47900.0,23.0,9.3
Harrison,2021,880,53900.0,24.0,9.1
Jackson,2018,2920,43500.0,23.0,10.6
Jackson,2019,3240,45200.0,23.0,9.4
Jackson,2020,3220,48700.0,21.0,9.9
Jackson,2021,2870,50800.0,27.0,10.1
Jefferson,2018,1880,71300.0,19.0,8.6
Jefferson,2019,1880,70200.0,19.0,7.1
Jefferson,2020,1710,75000.0,20.0,7.3
Jefferson,2021,1890,75200.0,21.0,7.3
Kanawha,2018,770,45000.0,21.0,10.2
Kanawha,2019,740,43600.0,21.0,8.8
Kanawha,2020,760,41900.0,21.0,9.0
Kanawha,2021,730,48300.0,25.0,9.0
Lewis,2018,1500,36800.0,21.0,11.6
Lewis,2019,1360,41900.0,21.0,10.4
Lewis,2020,1350,40700.0,23.0,10.4
Lewis,2021,1460,46900.0,27.0,10.2
Lincoln,2018,3060,32500.0,24.0,13.3
Lincoln,2019,3030,36100.0,24.0,11.5
Lincoln,2020,2310,39800.0,24.0,12.2
Lincoln,2021,2570,43200.0,31.0,12.0
Logan,2018,2170,35700.0,22.0,13.4
Logan,2019,2410,34900.0,22.0,12.1
Logan,2020,2060,34900.0,25.0,12.8
Logan,2021,2170,38500.0,29.0,12.6
Marion,2018,1730,45700.0,26.0,10.6
Marion,2019,1770,46500.0,26.0,9.3
Marion,2020,1880,46200.0,23.0,9.4
Marion,2021,2000,51300.0,25.0,8.9
Marshall,2018,2660,42400.0,22.0,10.5
Marshall,2019,2650,41500.0,22.0,9.1
Marshall,2020,2400,50100.0,22.0,9.6
Marshall,2021,2800,53100.0,26.0,9.1
Mason,2018,1800,42200.0,24.0,11.8
Mason,2019,1790,40300.0,24.0,10.1
Mason,2020,1910,43100.0,24.0,10.3
Mason,2021,2230,47800.0,28.0,10.6
McDowell,2018,1980,24500.0,28.0,16.1
McDowell,2019,2130,26500.0,28.0,14.7
McDowell,2020,3690,27300.0,30.0,15.2
McDowell,2021,3640,29100.0,35.0,14.1
Mercer,2018,1530,36900.0,24.0,12.0
Mercer,2019,1590,36200.0,24.0,10.7
Mercer,2020,1490,37900.0,25.0,11.2
Mercer,2021,1600,41800.0,26.0,10.8
Mineral,2018,3430,45400.0,22.0,10.2
Mineral,2019,3050,45100.0,22.0,8.6
Mineral,2020,3020,48600.0,21.0,8.9
Mineral,2021,2990,49700.0,25.0,8.4
Mingo,2018,3160,30600.0,25.0,14.6
Mingo,2019,4930,30900.0,25.0,12.7
Mingo,2020,4830,32900.0,30.0,13.2
Mingo,2021,5950,34700.0,34.0,13.3
Monongalia,2018,810,49700.0,20.0,9.1
Monongalia,2019,770,50600.0,20.0,7.9
Monongalia,2020,760,51100.0,20.0,8.3
Monongalia,2021,730,55700.0,21.0,7.5
Monroe,2018,2250,38400.0,22.0,11.4
Monroe,2019,2230,44200.0,22.0,10.0
Monroe,2020,2680,38200.0,23.0,10.2
Monroe,2021,2660,44700.0,28.0,9.8
Morgan,2018,1950,59600.0,20.0,9.9
Morgan,2019,1960,44400.0,20.0,9.1
Morgan,2020,1770,49500.0,21.0,8.9
Morgan,2021,1980,50700.0,25.0,8.8
Nicholas,2018,1110,37400.0,22.0,11.4
Nicholas,2019,1100,37400.0,22.0,10.2
Nicholas,2020,1040,38600.0,21.0,10.4
Nicholas,2021,1080,40000.0,28.0,9.8
Ohio,2018,580,43200.0,19.0,9.2
Ohio,2019,570,47800.0,19.0,7.8
Ohio,2020,630,48700.0,22.0,8.5
Ohio,2021,600,50400.0,22.0,8.2
Pendleton,2018,2410,40000.0,21.0,11.7
Pendleton,2019,2350,41300.0,21.0,10.0
Pendleton,2020,2330,40400.0,22.0,10.0
Pendleton,2021,2330,43500.0,28.0,9.9
Pleasants,2018,3840,47300.0,21.0,10.9
Pleasants,2019,3800,47100.0,21.0,9.2
Pleasants,2020,7510,50800.0,22.0,9.6
Pleasants,2021,7510,55000.0,27.0,8.8
Pocahontas,2018,2150,35900.0,22.0,11.6
Pocahontas,2019,2130,35400.0,22.0,10.3
Pocahontas,2020,2110,39500.0,23.0,11.3
Pocahontas,2021,2100,39500.0,27.0,11.1
Preston,2018,2830,44400.0,22.0,10.8
Preston,2019,3070,45200.0,22.0,9.2
Preston,2020,2590,47100.0,21.0,9.7
Preston,2021,2420,50800.0,25.0,9.2
Putnam,2018,920,56800.0,18.0,8.6
Putnam,2019,930,59800.0,18.0,7.7
Putnam,2020,950,62000.0,20.0,8.2
Putnam,2021,930,67000.0,22.0,8.2
Raleigh,2018,1060,42300.0,23.0,11.0
Raleigh,2019,1110,41300.0,23.0,10.1
Raleigh,2020,1140,41300.0,25.0,10.5
Raleigh,2021,1180,45400.0,27.0,10.4
Randolph,2018,1460,38500.0,24.0,11.8
Randolph,2019,1260,37200.0,24.0,10.1
Randolph,2020,1150,40100.0,22.0,10.4
Randolph,2021,1370,46300.0,28.0,9.4
Ritchie,2018,4990,42200.0,24.0,11.7
Ritchie,2019,4940,40600.0,24.0,10.6
Ritchie,2020,4890,43700.0,22.0,10.7
Ritchie,2021,4860,46100.0,28.0,10.7
Roane,2018,2060,35100.0,23.0,13.1
Roane,2019,1780,37100.0,23.0,10.9
Roane,2020,1760,36700.0,23.0,12.0
Roane,2021,1990,41700.0,30.0,11.8
Summers,2018,2650,31500.0,23.0,12.2
Summers,2019,2570,32400.0,23.0,10.6
Summers,2020,2600,34800.0,24.0,10.8
Summers,2021,3190,37000.0,28.0,10.8
Taylor,2018,3380,44600.0,22.0,10.8
Taylor,2019,2810,45400.0,22.0,9.6
Taylor,2020,2820,46400.0,21.0,9.6
Taylor,2021,2810,48300.0,26.0,9.5
Tucker,2018,2320,42100.0,20.0,10.6
Tucker,2019,2310,39500.0,20.0,8.9
Tucker,2020,2310,48100.0,21.0,9.1
Tucker,2021,2320,47200.0,26.0,8.9
Tyler,2018,2240,42400.0,21.0,10.8
Tyler,2019,2240,44000.0,21.0,9.7
Tyler,2020,1760,46100.0,21.0,9.6
Tyler,2021,2190,48300.0,26.0,9.1
Upshur,2018,2250,40500.0,22.0,11.9
Upshur,2019,2240,37900.0,22.0,10.3
Upshur,2020,2450,41200.0,24.0,11.1
Upshur,2021,2030,45100.0,28.0,10.5
Wayne,2018,1640,40900.0,24.0,12.6
Wayne,2019,1560,39400.0,24.0,10.9
Wayne,2020,1830,38700.0,23.0,11.2
Wayne,2021,1820,42100.0,29.0,10.6
Webster,2018,1750,30600.0,24.0,13.4
Webster,2019,2160,31400.0,24.0,12.1
Webster,2020,2790,34100.0,23.0,13.2
Webster,2021,2760,34400.0,31.0,12.3
Wetzel,2018,1980,42700.0,24.0,12.0
Wetzel,2019,1740,41900.0,24.0,10.5
Wetzel,2020,1930,44700.0,24.0,10.6
Wetzel,2021,1910,46800.0,28.0,10.0
Wirt,2018,5880,37500.0,23.0,12.7
Wirt,2019,5810,42300.0,23.0,11.2
Wirt,2020,5790,44800.0,23.0,12.0
Wirt,2021,5830,48600.0,29.0,10.9
Wood,2018,1170,46700.0,21.0,10.6
Wood,2019,1240,44700.0,21.0,9.3
Wood,2020,1220,45300.0,24.0,9.6
Wood,2021,1170,49200.0,25.0,9.6
Wyoming,2018,3690,36000.0,25.0,12.9
Wyoming,2019,3630,34600.0,25.0,11.6
Wyoming,2020,3540,35500.0,24.0,12.3
Wyoming,2021,3460,42800.0,29.0,12.2
